Title,Date,Source
"롯데백화점, 패션계와 상생 위해 '2020 패션위크 디자이너 마켓' 진행",2020.05.26,롯데백화점은 오는 29일부터 31일까지 인천터미널점에서 '2020 패션위크 디자이너 마켓'을 연다고 밝혔다. 국내 디자이너 상품의 판로 확대와 온라인 홍보 등 상생 활동을 진행하며 패션 업계에 도움의 손길을...
"롯데백화점, 2020 패션위크 ‘디자이너 마켓’ 진행",2020.05.26,"▲ CNB뉴스, CNBNEWS, 씨앤비뉴스 롯데백화점, 2020 패션위크 디자이너 마켓 브랜드 ‘그리디어스’. (사진=롯데쇼핑) 롯데백화점이 오는 29일부터 31일까지 인천터미널점에서 ‘2020 패션위크 디자이너 마켓’을 연다. 국내..."
"롯데百, 29일부터 3일간 '2020 패션위크 디자이너 마켓' 진행",2020.05.26,사진= 롯데백화점 제공 ?롯데백화점이 국내 디자이너 상품의 판로 확대를 위해 오는 29일부터 31일까지 인천터미널점에서 '2020 패션위크 디자이너 마켓'을 연다. 먼저 롯데백화점은 29일부터 3일간 인천터미널점 5층...
"롯데백화점, 2020 패션위크 '디자이너 마켓' 진행",2020.05.26,"롯데백화점 디자이너 마켓 진행/롯데쇼핑 롯데백화점, 2020 패션위크 '디자이너 마켓' 진행 포스트 코로나 시대, 많은 업계가 경제적 어려움을 겪고 있다. 국내 유통사들이 내수진작을 위한 노력을 다각도로 펼치고..."
"롯데백화점, 2020 패션위크 '디자이너 마켓' 진행",2020.05.26,"롯데백화점 디자이너 마켓 진행/롯데쇼핑 롯데백화점, 2020 패션위크 '디자이너 마켓' 진행 포스트 코로나 시대, 많은 업계가 경제적 어려움을 겪고 있다. 국내 유통사들이 내수진작을 위한 노력을 다각도로 펼치고..."
"롯데백화점, 2020 패션위크 ‘디자이너 마켓’ 진행...패션계와 상생을 위해 ...",2020.05.26,"해당 영상을 통해 디자이너 의류에 대한 관심이 높아진 요즘, 이번 롯데백화점의 ‘2020 패션위크 디자이너 마켓’을 통해 오프라인에서도 서울패션위크에 참여하는 디자이너 의류를 만나볼 수 있게 됐다. 특히..."
"백화점업계, 고객 발길 잡을 패션위크·전문매장 선보여",2020.05.27,롯데백화점은 인천터미널점에서 29일부터 31일까지 ‘2020 패션위크 디자이너 마켓’을 진행한다. 국내 디자이너 상품에 대한 관심을 높이는 한편 패션업계의 판로 확대를 도와 상생하자는 취지다. 2020 패션위크...
"서울패션위크 출신 디자이너 10인, 청담동에 팝업스토어 열었다",2020.05.28,서울패션위크에서 실력을 인정받은 한국 디자이너 10명의 디자인을 잠깐 선보이는 팝업 스토어가 오는 29일부터 6월11일까지 2주 간 강남 한복판에서 열린다. 서울디자인재단은 글로벌 패션브랜드 육성 지원...
"서울패션위크 ‘텐소울’, 비이커(BEAKER)에 팝업스토어 오픈",2020.05.28,서울패션위크에 참가한 한국 디자이너 10인으로 구성된 ‘텐소울(Seoul’s 10Soul)’ 디자이너들이 비이커 온?오프라인 팝업스토어를 개최한다. 텐소울(Seoul’s 10Soul)은 서울디자인재단(대표이사 최경란)에서...
"서울패션위크 ‘텐소울’, 편집숍 ‘비이커’서 팝업스토어 오픈",2020.05.28,"텐소울, 서울디자인재단서 운영 중인 글로벌 패션브랜드 육성 지원사업 전성민 기자 ball@ajunews.com 서울패션위크에서 역량을 입증 받은 한국 디자이너들이 팝업스토어를 연다. 서울디자인재단(대표이사 최경란)은..."
"서울패션위크 ‘텐소울(Seoul’s 10Soul)’, 편집숍 비이커에?팝업스토어 연...",2020.05.28,서울패션위크에서 글로벌 역량을 입증 받은 한국 디자이너 10인으로 구성된 ‘텐소울(Seoul’s 10Soul)’ 디자이너들이 비이커 온?오프라인 팝업스토어를 연다. 텐소울(Seoul’s 10Soul)은 서울디자인재단(대표이사...
"롯데백화점 인천터미널점, 29일부터 '패션위크 디자이너 마켓' 개최",2020.05.28,롯데백화점 인천터미널점에서 2020 패션위크 디자이너 마켓이 열린다. 롯데백화점 인천터미널점은 29일부터 사흘 간 10층 문화홀에서 서울패션위크에 참여한 15개 디자이너 브랜드의 상품을 최대 80% 할인 판매한다고...
2020F/W 온라인 패션위크 | 조은애(티백) & 정재선(제이청),2020.05.29,온라인패션위크 방식으로 진행했다. 네이버 디자이너윈도와 함께 한 2020F/W 온라인 패션위크는 프리뷰 오더 기획전으로 온라인 마케팅 지원을 통한 판로 개척에 목적을 뒀다. 또한 네이버 셀렉티브 채널에서 디지털...
"서울패션위크 텐소울, 편집숍 비이커에 온오프 팝업 진행",2020.05.29,서울패션위크의 한국 디자이너 10인으로 구성된 텐소울(Seoul’s 10Soul) 디자이너들이 편집숍 '비이커(BEAKER)'에 온오프라인 팝업스토어를 진행한다. 텐소울은 서울디자인재단에서 운영 중인 글로벌 패션브랜드...
"지마켓-옥션, 패션 위크 진행…여름신상 최대 70% 할인",2020.06.02,이베이코리아가 운영하는 지마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행한다고 2일 밝혔다. 지마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름...
"지마켓-옥션, 패션 위크 진행…여름신상 최대 70% 할인",2020.06.02,이베이코리아가 운영하는 지마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행한다고 2일 밝혔다. 지마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름...
"G마켓-옥션, 트렌드 패션 위크 진행",2020.06.02,이베이코리아가 운영하는 G마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모은 ‘트렌드 패션 위크’를 동시 진행한다. G마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합 할인...
"G마켓-옥션, 트렌드 패션 위크 진행",2020.06.02,이베이코리아가 운영하는 G마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모은 ‘트렌드 패션 위크’를 동시 진행한다. G마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합 할인...
"G마켓·옥션, 트렌드 패션 위크 진행…여름신상 최대 70% 할인",2020.06.02,이베이코리아가 운영하는 G마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모두 모은 '트렌드 패션 위크'를 동시 진행한다. G마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합 할인...
"“벌써 여름 아이템 최대 70% 할인”… G마켓·옥션, ‘트렌드 패션위크’ 진...",2020.06.02,최대 22% 할인쿠폰 매일 5장씩 제공 일일 특가 아이템 코너 ‘1일3깡’ 운영 스타일별 인기 소호샵 할인 ‘소호위크’ 진행 이베이코리아는 G마켓과 옥션이 오는 7일까지 여름 시즌 유행 패션을 모은 ‘트렌드 패션위크’...
"G마켓-옥션, 트렌드 패션 위크 진행",2020.06.02,이베이코리아가 운영하는 G마켓과 옥션이 7일까지 ‘트렌드 패션 위크’를 동시 진행한다. G마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합 할인 행사다. 매일 주어지는 막강한...
"G마켓-옥션, 여름맞이 '트렌드 패션 위크' 진행…최대 70% 할인",2020.06.02,이베이코리아는 G마켓과 옥션이 오는 7일까지 '트렌드 패션 위크'를 진행한다고 2일 밝혔다. '트랜드 패션 위크'는 약 250여 판매자가 참여하는 여름 패션 연합 할인 행사다. G마켓과 옥션은 이번 행사를 통해 모든...
"G마켓·옥션, 트렌드 패션 위크 진행…여름신상 최대 70% 할인",2020.06.02,[이데일리 함지현 기자]이베이코리아는 G마켓과 옥션이 오는 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행한다고 2일 밝혔다. 이베이코리아에 따르면 트렌드 패션 위크는 G마켓과...
"G마켓·옥션, 트렌드 패션 위크 진행…여름신상 최대 70% 할인",2020.06.02,[이데일리 함지현 기자]이베이코리아는 G마켓과 옥션이 오는 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행한다고 2일 밝혔다. 이베이코리아에 따르면 트렌드 패션 위크는 G마켓과...
"G마켓-옥션, 트렌드 패션 위크 진행…여름신상 최대 70% 할인",2020.06.02,이베이코리아가 운영하는 G마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행한다. G마켓과 옥션의 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합 할인...
"이베이, 여름 패션 위크 진행",2020.06.02,이베이코리아는 G마켓과 옥션에서 7일까지 올 여름 트렌드 패션을 모은 ‘트렌드 패션 위크’를 동시 진행한다. 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합 할인 행사다. 행사 전용...
"G마켓-옥션, 트렌드 패션 위크 진행…여름신상 최대 70% 할인",2020.06.02,G마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행한다. G마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합 할인 행사다. 매일 주어지는...
"G마켓·옥션, 트렌드 패션 위크 진행...여름신상 최대 70% 할인",2020.06.02,이베이코리아가 운영하는?G마켓과 옥션은 오는?7일까지 올 여름철 트렌드 패션을 모두 모은 '트렌드 패션 위크'를 동시 진행한다. G마켓과 옥션의?약?250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션...
"G마켓·옥션, 여름 인기 의류 모아 '트렌드 패션 위크' 진행",2020.06.02,이베이코리아가 운영하는 G마켓과 옥션은 7일까지 올 여름철 트렌드 패션을 모두 모은 '트렌드 패션 위크'를 동시 진행한다고 2일 밝혔다. G마켓과 옥션의 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션...
"G마켓·옥션, 여름 신상 할인전 트렌드위크 진행…""패션쇼핑 1일 3깡 하세요""",2020.06.02,G마켓과 옥션이 약 250여 트렌드 패션 카테고리 셀러가 참여하는 '트렌드 패션 위크'를 오는 7일까지 동시 진행한다. 인기상품을 최대 70%까지 할인된 가격에 만나볼 수 있는 트렌드위크는 매일 제공되는 할인 쿠폰과...
"G마켓-옥션, 트렌드 패션 위크 진행…여름신상 최대 70% 할인",2020.06.02,G마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행한다고 1일 밝혔다. 해당 행사는 G마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합...
"G마켓-옥션, 트렌드 패션 위크 진행…최대 70% 할인",2020.06.02,인더뉴스 남궁경 기자ㅣ이베이코리아가 운영하는 G마켓과 옥션이 오는 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행합니다. 2일 이베이코리아에 따르면 트렌드 패션 위크는 G마켓과...
"G마켓·옥션, '트렌드 패션 위크'… 여름신상 최대 70% 할인",2020.06.02,이베이코리아가 운영하는 G마켓과 옥션이 2일부터?오는 7일까지 올 여름철 트렌드 패션을 모두 모은 ‘트렌드 패션 위크’를 동시 진행한다고 이날 밝혔다. G마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가...
"런던, 파리, 밀라노 패션위크, ‘디지털로 부활’",2020.06.02,"디지털 도매 플랫폼 등 바이어 상담 수단도 등장 이번 행사 성과 9월 패션위크에도 영향 미칠 것 코로나 팬데믹 영향으로 취소됐던 런던, 파리, 밀라노 패션위크가 디지털 포맷 이벤트로 되살아났다. 오는 6월 12일-14일..."
"서울패션위크 ‘텐소울’, 편집숍 ‘비이커’에 팝업스토어 오픈",2020.06.02,비이커(BEAKER) 온라인 기획전 홈페이지 (사진제공: 서울디자인재단)서울패션위크에 참가한 한국 디자이너 10인으로 구성된 텐소울(Seouls 10Soul) 디자이너들이 비이커 온?오프라인 팝업스토어를 개최한다.텐소울은...
"G마켓-옥션, 트렌드 패션 위크 진행...매일 3개씩 특가 '1일3깡' 최대 70% 할...",2020.06.02,이베이코리아가 운영하는 G마켓과 옥션이 7일까지 올 여름철 트렌드 패션을 모두 모은 '트렌드 패션 위크'를 동시 진행한다. G마켓과 옥션의 약 250여 트렌드 패션 카테고리 셀러가 참여하는 올 여름 최대 패션 연합 할인...
"기은세 ""못 간 패션위크 여기서 풀었다""...기여사의 일상 들여다보니?",2020.06.06,"기은세는 자신의 인스타그램을 통해 ""못 간 패션위크 여기서 풀었다""라는 글과 함께 사진을 게재했다. 공개된 사진 속 기은세는 한 의류브랜드에서 눈부신 미모를 뽐내몀 화려한 자태를 드러내 감탄을 자아냈다."
"돌체앤가바나, 밀라노패션위크로 공식 귀환",2020.06.09,이탈리아를 대표하는?디자이너 브랜드 돌체앤가바나가 이탈리아 밀라노 패션위크로 국립패션협회 (CNMI) 복귀를 선언했다. 돌체앤가바나는 1998년 이탈리아 국립패션협회(CNMI) 지도부와 의견 불일치로 밀라노...
"돌체앤가바나, 밀라노패션위크로 공식 귀환",2020.06.09,이탈리아를 대표하는?디자이너 브랜드 돌체앤가바나가 이탈리아 밀라노 패션위크로 국립패션협회 (CNMI) 복귀를 선언했다. 돌체앤가바나는 1998년 이탈리아 국립패션협회(CNMI) 지도부와 의견 불일치로 밀라노...
온라인에서 만나는 밀라노 패션위크,2020.06.14,"현대백화점은 이탈리아 국립 패션협회와 손잡고 온라인몰 ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관을 열었다고 14일 밝혔다. 이탈리아국립패션협회는 구찌, 펜디, 프라다 등 총 200여 개 브랜드를..."
온라인에서 만나는 밀라노 패션위크,2020.06.14,"현대백화점은 이탈리아 국립 패션협회와 손잡고 온라인몰 ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관을 열었다고 14일 밝혔다. 이탈리아국립패션협회는 구찌, 펜디, 프라다 등 총 200여 개 브랜드를..."
더현대닷컴 '밀라노 패션위크 인 현대' 스페셜관 오픈,2020.06.14,현대백화점은 이탈리아국립패션협회와 손잡고 '더현대닷컴'에 '밀라노 패션위크 인 현대' 스페셜관을 오픈했다고 14일 밝혔다. 이탈리아국립패션협회는 구찌·보테가베네타·펜디·프라다 등 총 200여개 브랜드를...
"밀라노패션위크, 국내서 언택트로 즐기고 쇼핑까지",2020.06.14,"현대百, 더현대닷컴에 `밀라노 패션위크 인 현대` 스페셜관 이탈리아국립패션협회와 손잡고 `숍인숍` 형태 전문몰 오픈 라르디니 등 11개 브랜드 입점…2020 봄·여름 컬렉션 선보여 현대백화점은..."
더현대닷컴 '밀라노 패션위크 인 현대' 스페셜관 오픈,2020.06.14,현대백화점은 '이탈리아국립패션협회(Camera Nazionale della Moda Italiana)'와 손잡고 공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)' 스페셜관을 오픈했다고 14일 밝혔다....
"현대백화점, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.14,현대백화점은 '이탈리아국립패션협회'와 손잡고 공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대' 스페셜관을 오픈했다고 14일 밝혔다. '이탈리아국립패션협회'는 구찌·보테가베네타·펜디·프라다 등 총...
"현대백화점, 이탈리아국립패션협회와 협업…'밀라노 패션위크 인 현대' 선보여",2020.06.14,"현대백화점은 '이탈리아국립패션협회(Camera Nazionale della Moda Italiana)'와 손잡고 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)' 스페셜관을 '더현대닷컴'에 오픈하고, 오프라인 점포서도 팝업스토어를..."
"현대백화점, 이탈리아패션협회와 손잡고 '밀라노 패션위크' 선봬",2020.06.14,"현대백화점은 '이탈리아국립패션협회'와 손잡고 공식 온라인몰 '더현대닷컴'에 '밀라노 패션위크 인 현대' 스페셜관을 열었다고 14일 밝혔다. 이탈리아국립패션협회는 구찌, 보테가 베네타, 펜디, 프라다 등 총 200여 개..."
현대백화점 ‘밀라노 패션위크 인 현대’ 스페셜관 오픈,2020.06.14,사진은 더현대닷컴 밀라노 패션위크 인 현대. [사진=현대백화점] 현대백화점이 이탈리아 패션협회와 손잡고 숍인숍 형태의 전문몰 열었다. 현대백화점은 ‘이탈리아국립패션협회(Camera Nazionale della Moda Italiana)...
"현대백화점, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.14,현대백화점은 '이탈리아국립패션협회(Camera Nazionale della Moda Italiana)'와 손잡고 공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)' 스페셜관을 오픈했다고 14일 밝혔다....
"현대백화점, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.14,현대백화점은 '이탈리아국립패션협회(Camera Nazionale della Moda Italiana)'와 손잡고 공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)' 스페셜관을 오픈했다고 14일 밝혔다....
"현대백화점, 온라인몰서 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.14,현대백화점이 '더현대닷컴'에 '밀라노 패션위크 인 현대' 스페셜관을 오픈했다./사진=현대백화점 현대백화점은 '이탈리아국립패션협회'와 손잡고 공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대' 스페셜관을...
"현대백화점, 온라인몰에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.14,현대백화점이 유행을 선도하는 밀라노 패션위크 스페셜관을 오픈했다. 14일 현대백화점은 '이탈리아국립패션협회'와 손잡고 공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대' 스페셜관을 오픈했다고 밝혔다....
"현대백화점, 더현대닷컴에 ‘밀라노 패션위크 인 현대’ 스페셜관 오픈",2020.06.14,현대백화점은 ‘이탈리아국립패션협회(Camera Nazionale della Moda Italiana)’와 손잡고 공식온라인몰인 ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)’ 스페셜관을 오픈했다고 14일 밝혔다....
"현대百, 더현대닷컴에 밀라노 패션위크 스페셜관 오픈",2020.06.14,"현대백화점은 이탈리아국립패션협회와 손잡고 공식온라인몰인 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관을 오픈했다고 14일 밝혔다. 이탈리아국립패션협회는 구찌와 보테가베네타, 펜디, 프라다 등 200여개..."
"현대百, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.14,"현대百_더현대닷컴 '밀라노 패션위크 인 현대' 스페셜관 오픈/현대백화점 현대百, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈 숍인숍 형태의 전문몰 열어 … 라르디니·액트넘버원 등 11개 브랜드 입점..."
"현대百, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.15,伊패션협회와 손잡고 숍인숍 형태 전문몰 열어…11개 브랜드 입점 현대백화점이 이탈리아국립패션협회와 손잡고 공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)' 스페셜관을...
"현대백화점, ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관 오픈",2020.06.15,현대백화점은 이탈리아국립패션협회와 손잡고 공식온라인몰인 ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관을 오픈했다고 14일 밝혔다. 이탈리아국립패션협회는 구찌·보테가베네타·펜디·프라다 등 총...
"현대백화점, ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관 오픈",2020.06.15,현대백화점은 이탈리아국립패션협회와 손잡고 공식온라인몰인 ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관을 오픈했다고 14일 밝혔다. 이탈리아국립패션협회는 구찌·보테가베네타·펜디·프라다 등 총...
"현대백화점, ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관 오픈",2020.06.15,현대백화점은 이탈리아국립패션협회와 손잡고 공식온라인몰인 ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관을 오픈했다고 14일 밝혔다. 이탈리아국립패션협회는 구찌·보테가베네타·펜디·프라다 등 총...
"현대백화점, 더현대닷컴에 ‘밀라노 패션위크 인 현대’ 스페셜관 오픈",2020.06.15,"▲ CNB뉴스, CNBNEWS, 씨앤비뉴스 현대백화점, 밀라노 패션위크 인 현대. (사진=현대백화점) 현대백화점이 ‘이탈리아국립패션협회’와 손잡고 공식 온라인몰인 ‘더현대닷컴’에 ‘밀라노 패션위크 인 현대’ 스페셜관을..."
"현대백화점, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.16,현대백화점은 '이탈리아국립패션협회(Camera Nazionale della Moda Italiana)'와 손잡고 공식온라인몰 '더현대닷컴'에 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)' 스페셜관을 오픈했다. '이탈리아국립패션협회'는...
"현대백화점, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.16,공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)' 스페셜관을 오픈했다고 14일 밝혔다. '이탈리아국립패션협회'는 구찌·보테가베네타·펜디·프라다 등 총 200여 개 브랜드를...
"현대백화점, 더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈",2020.06.16,공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN HYUNDAI)' 스페셜관을 오픈했다고 14일 밝혔다. '이탈리아국립패션협회'는 구찌·보테가베네타·펜디·프라다 등 총 200여 개 브랜드를...
"마이클코어스, 9월 뉴욕패션위크 불참···뉴 캘린더 발표",2020.06.17,글로벌 럭셔리 컴퍼니 카프리홀딩스(대표 존 아이돌)의 패션 브랜드 '마이클코어스'가 오는 9월 뉴욕패션위크에 불참한다. 2021 봄 · 여름 컬렉션을 10월 중순과 11월 중순 사이에 별도 공개한다. 공개 형식은 아직 검토...
"현대백화점 ""더현대닷컴에 '밀라노 패션위크 인 현대' 스페셜관 오픈""",2020.06.17,伊 패션협회와 손잡고 숍인숍 형태의 전문몰 열어 현대백화점이 '이탈리아국립패션협회(Camera Nazionale della Moda Italiana)'와 손잡고 공식온라인몰인 '더현대닷컴'에 '밀라노 패션위크 인 현대(MILANO FASHION WEEK IN...
"마이클 코어스, 2021 봄/여름 뉴욕패션위크 불참",2020.06.17,뉴욕패션위크를 대표하는 티켓 파워이자 원로 디자이너 마이클 코어스가 지난 6월 15일(현지시간) 오는 9월에 열릴 예정인?2021 봄/여름 뉴욕패션위크 불참을 선언했다. 대신 오는 10월 중순부터 11월 중순 사이에 단독...
내 손안의 패션위크…온택트 시대가 온다,2020.06.19,"코로나19여파로 하늘길이 막히면서 이 지역 패션위크가 전면 취소됐기 때문이다. #하이컨템포러리 디자이너 브랜드 앤더슨벨은 360VR(virtual reality, 가상현실)를 활용한 온라인 스토어를 12일 오픈했다. 360VR 홈페이지는..."
2020F/W 온라인 패션위크 | 홍혜진(더 스튜디오케이)& 박윤희(그리디어스),2020.06.19,온라인패션위크 방식으로 진행했다. 네이버 디자이너윈도와 함께 한 2020F/W 온라인 패션위크는 프리뷰 오더 기획전으로 온라인 마케팅 지원을 통한 판로 개척에 목적을 뒀다. 또한 네이버 셀렉티브 채널에서 디지털...
"모델 이진이 ""19살 패션위크 추억소환"" 걸크러쉬 아우라 과시 들여다보니?",2020.06.19,"모델 이진이는 자신의 인스타그램을 통해 ""19살 패션위크 추억소환 #seoulfashionweek #fashionweek""라는 글과 함께 네 장의 사진을 게재했다. 공개된 사진 속 이진이는 브래지어 위에 망사, 양털재킷을 입고 당당하게..."
LF 하프클럽 여름 패션 '런닝위크' 세일,2020.06.23,"이화정 LF 트라이씨클 이사는 ""출퇴근할 때나 직장에서 입을 수 있는 쿨 비즈룩부터 주말이나 휴가철에 어울리는 바캉스룩까지 여름 패션 아이템을 엄선해 이달 런닝위크를 기획했다""며 ""가성비 높은 이월제품뿐..."
"LF 하프클럽, 28일까지 '런닝위크' 여름 패션 세일",2020.06.23,"LF 트라이씨클 이화정 이사는 ""출퇴근할 때나 직장에서 입을 수 있는 쿨 비즈룩부터 주말이나 휴가철에 어울리는 바캉스룩까지 여름 패션 아이템을 엄선해 이번 6월 런닝위크를 기획했다""면서 ""가성비 높은..."
"LF 하프클럽, 28일까지 ‘런닝위크’ 여름 패션 세일",2020.06.23,LF 트라이씨클 이화정 이사는 “출퇴근할 때나 직장에서 입을 수 있는 쿨 비즈룩부터 주말이나 휴가철에 어울리는 바캉스룩까지 여름 패션 아이템을 엄선해 이번 6월 런닝위크를 기획했다”면서 “가성비 높은...
"LF 하프클럽, 28일까지 '런닝위크' 여름 패션 세일 진행",2020.06.23,LF 트라이씨클 이화정 이사는 “출퇴근할 때나 직장에서 입을 수 있는 쿨 비즈룩부터 주말이나 휴가철에 어울리는 바캉스룩까지 여름 패션 아이템을 엄선해 이번 6월 런닝위크를 기획했다”면서 “가성비 높은...
"하프클럽, 28일까지 '런닝위크' 여름 패션 세일",2020.06.23,"트라이씨클 이화정 이사는 ""출퇴근할 때나 직장에서 입을 수 있는 쿨 비즈룩부터 주말이나 휴가철에 어울리는 바캉스룩까지 여름 패션 아이템을 엄선해 이번 6월 런닝위크를 기획했다""면서 ""가성비 높은 이월제품뿐..."
LF 하프클럽 28일까지 '런닝위크' 여름 패션 세일,2020.06.24,"LF 트라이씨클 이화정 이사는 ""출퇴근할 때나 직장에서 입을 수 있는 쿨 비즈룩부터 주말이나 휴가철에 어울리는 바캉스룩까지 여름 패션 아이템을 엄선해 이번 6월 런닝위크를 기획했다""면서 ""가성비 높은 이월제품뿐..."
"변정수 “딸 유채원 질투 나, 파리 밀라노 패션위크 시선집중 티켓 나와” 비...",2020.06.24,"파리, 밀라노 패션위크를 가는데 가방 들고 통역해줄 사람이 필요해서 데리고 갔다. 포토그래퍼들이 우르르 가기에 연예인이 온 줄 알았더니 우리 꼬맹이를 찍고 있더라”고 답했다. 이어 변정수는 “딸이 아무렇지 않게..."
"변정수 “딸 유채원 질투 나, 파리 밀라노 패션위크 시선집중 티켓 나와” 비...",2020.06.24,"파리, 밀라노 패션위크를 가는데 가방 들고 통역해줄 사람이 필요해서 데리고 갔다. 포토그래퍼들이 우르르 가기에 연예인이 온 줄 알았더니 우리 꼬맹이를 찍고 있더라”고 답했다. 이어 변정수는 “딸이 아무렇지 않게..."
"슈퍼탤런트, 2020 코리아 패션위크 9월에 개최",2020.06.25,"9월 27일 개최 글로벌 미디어, 엔터테인먼트 슈퍼탤런트그룹이 2020년 코리아 패션위크 by 슈퍼탤런트 오브 더 월드(Supertalent of the World)를 올 9월 27일 개최한다고 밝혔다 전 세계 주요 38국가의 슈퍼모델 인플루언서들이..."
"슈퍼탤런트, 2020 코리아 패션위크 9월에 개최",2020.06.25,"9월 27일 개최 글로벌 미디어, 엔터테인먼트 슈퍼탤런트그룹이 2020년 코리아 패션위크 by 슈퍼탤런트 오브 더 월드(Supertalent of the World)를 올 9월 27일 개최한다고 밝혔다 전 세계 주요 38국가의 슈퍼모델 인플루언서들이..."
2020F/W 온라인 패션위크 | 한현민(M082) & 이성동(얼킨),2020.06.26,"MO82, 한현민이 표현하는 독특한 스트리트 무드 M082(엠공팔이)는 남성복 '뮌(MUNN)'으로 서울패션위크와 해외무대에서 컬렉션을 전개해 온 한현민 디자이너의 유니섹스 캐주얼 브랜드다. 뮌과 한국의 국가번호를 합성해..."
