Title,Date,Source
"[사진]트와이스 모모,'패셔니스타의 출국'",2019.11.15,15일 오후 그룹 트와이스(TWICE)가 TWICE WORLD TOUR 2019 ’TWICELIGHTS’ IN JAPAN 일정 참석을 위해 김포국제공항을 통해 일본으로 출국했다. 걸그룹 트와이스 모모가 취재진을 향해 인사를 하고 있다.
"[동아포토]이진욱, 겨울 패셔니스타",2019.11.15,배우 이진욱이 15일 오후 서울시청 바스락홀에서 열린 '발열내의 온에어 1만장 서울시 기부' 행사에서 참석하고 있다. 이날 전달식에서 1억 5천만원 상당의 발열 내의 온에어 기부를 서약식이 열렸다. 동아닷컴 국경원 기자
이진이 '날씨를 가리지 않는 패셔니스타'[엑's HD포토],2019.11.15,?[엑스포츠뉴스 윤다희 기자] 15일 오후 서울 반포동 신세계백화점 강남점에서 열린 한 이탈리아 브랜드 팝업 스토어 오프닝 이벤트에 참석한 모델 이진이가 포토타임을 갖고 있다.
"[포토]김영옥, 패셔니스타",2019.11.16,배우 김영옥이 16일 오전 서울 영등포구 여의도동 KBS 별관에서 진행된 KBS 2TV '해피투게더 4' 출근길에 참석해 포토타임을 갖고 있다.
마마무 '시상식 패셔니스타'[엑's HD포토],2019.11.16,16일 오후 서울 고척 스카이돔에서 열린 ‘제1회 2019 브이라이브 어워즈 브이 하트비트(2019 VLIVE AWARDS V HEARTBEAT)’에 참석한 그룹 마마무가 V골드카펫을 밟고 있다.
"에이핑크 김남주, 패셔니스타 면모...올블랙으로 뽐낸 카리스마",2019.11.16,그룹 에이핑크 김남주가 패셔니스타 면모를 보였다. 지난 13일 김남주는 자신의 인스타그램에 사진을 업로드했다. 공개된 사진 속에는 올블랙 패션을 선보인 남주의 모습이 담겼다. 그는 시크한 매력을 뽐내며 셀카를...
성병숙 '출근길 패셔니스타'[엑's HD포토],2019.11.16,16일 서울 여의도동 KBS별관에서 열린 KBS2 '해피투게더4' 녹화에 참석한 배우 성병숙이 출근길에 포토타임을 갖고 있다.
김영옥 '언제나 패셔니스타'[엑's HD포토],2019.11.16,16일 서울 여의도동 KBS별관에서 열린 KBS2 '해피투게더4' 녹화에 참석한 배우 김영옥이 출근길에 포토타임을 갖고 있다.
"英 언론, '패셔니스타 감독 TOP 10' 선정...'1위 펩-9위 솔샤르'",2019.11.17,"패션 감각이 뛰어난 프리미어리그(EPL) 감독 순위에서 맨체스터 시티의 펩 과르디올라 감독이 1위를 차지했다. 영국 '데일리 스타'는 16일 ""터치라인에서 감각적인 패션 감각을 뽐낸 10명의 감독을 선정했다. 기온이..."
ITZY 예지 '추위를 잊은 패셔니스타'[엑's HD포토],2019.11.17,16일 오후 서울 고척 스카이돔에서 열린 ‘제1회 2019 브이라이브 어워즈 브이 하트비트(2019 VLIVE AWARDS V HEARTBEAT)’에 참석한 그룹 ITZY(있지) 예지가 V골드카펫을 밟고 있다.
[포토] 신민아 '패셔니스타의 쥬얼리 활용법',2019.11.18,신민아 까르띠에 화보/사진=데이즈드 코리아 패셔니스타 신민아가 패션 잡지 커버를 장식했다. 패션 잡지 데이즈드는 신민아의 아이디어에서 출발한 쥬얼리 화보를 18일 공개했다.?1980년대 레트로한 스타일을 재현하기...
[bnt포토] 이동휘 '역시 패셔니스타',2019.11.18,tvN '쌉니다 천리마마트' 촬영종료 회식이 18일 오후 서울 영등포구 여의도동 한 음식점에서 열렸다. 배우?이동휘가 포즈를 취하고 있다.
"차정원, 따라하고픈 패셔니스타..""되게 멋있는 척""",2019.11.18,"차정원이 근황을 전했다. 18일 배우 차정원은 자신의 인스타그램을 통해 ""거울셀카 이렇게 찍는거 맞쥬.. #되게멋있는척""이라는 글과 함께 세 장의 사진을 게재했다. 공개된 사진 속 차정원은 초코 컬러의 코트를 입고..."
"기은세, 패셔니스타다운 매력 뽐낸 화보 공개",2019.11.19,하와이의 작은 섬 라나이의 아름다운 자연과 리조트 공간을 넘나들며 진행된 촬영에서 기은세는 패셔니스타다운 매력을 뽐내며 화보 장인의 면모를 여실히 보여주었다. <@2> <@3> 특히 남다른 감정 신으로 존재감을...
서예선 '보라빛 패셔니스타'[포토],2019.11.19,???[엑스포츠뉴스 윤다희 기자] 19일 오후 서울 삼성동 그랜드 인터컨티넨탈 서울 파르나스에서 열린 2019 KLPGA(한국여자프로골프협회) 대상 시상식에 참석한 서예선이 포토타임을 갖고 있다.
"[사진] KLPGA 여신들, 오늘은 우리가 패셔니스타",2019.11.19,"= 19일 오후 서울 강남구 그랜드 인터컨티넨탈 서울 파르나스에서 열린 '2019 KLPGA 대상 시상식' 레드카펫 행사에서 선수들이 포즈를 취하고있다. 사진 왼쪽부터 김자영,김지현,조아연,최혜진선수. 2019.11.19"
김자영 '시상식 패셔니스타'[포토],2019.11.19,?[엑스포츠뉴스 윤다희 기자] 19일 오후 서울 삼성동 그랜드 인터컨티넨탈 서울 파르나스에서 열린 2019 KLPGA(한국여자프로골프협회) 대상 시상식에 참석한 김자영이 포토타임을 갖고 있다.
수지 '추위를 잊은 패셔니스타'[엑's HD포토],2019.11.19,?[엑스포츠뉴스 윤다희 기자] 19일 오전 서울 신사동 CGV압구정에서 열린 영화 '백두산' 제작보고회에 참석한 배우 수지(배수지)가 토크타임을 갖고 있다.
"""♥?이휘재가 찍어준 사진""..문정원, 시장에서도 패셔니스타[★SHOT!]",2019.11.19,방송인 이휘재의 아내 문정원이 패션 센스를 뽐냈다. 문정원은 19일 오후 자신의 SNS에 “남편이 사진을 다 찍어준대서 열심히 이쁜 척을 했는데 장바구니의 미나리와 쪽파가 주인공이었네”라는 글과 함꼐 여러 장의...
"기은세, 하와이 자연을 담은 패셔니스타의 매혹적 화보",2019.11.19,하와이의 작은 섬 라나이의 아름다운 자연과 리조트 공간을 넘나들며 진행된 이번 촬영에서 기은세는 패셔니스타다운 매력을 뽐내며 화보 장인의 면모를 여실히 보여주었다. 특히 남다른 감정 신으로 존재감을 뽐내며...
"[할리웃POP]킴 카다시안, 5세 딸 코에 피어싱..꼬마 패셔니스타?",2019.11.20,패셔니스타 엄마를 닮은 그녀는 지난해 9월 생애 처음으로 패션쇼 무대에 선 바 있다. 당시 그는 마이클 잭슨에게 영감을 받아 만든 옷을 입고 캣워크를 걸었다. 한편 킴 카다시안과 카니예 웨스트는 지난 2014년 결혼했다....
"소녀시대 서현, 이제 패셔니스타로 불러주세요",2019.11.20,두 제품은 패셔니스타로 사랑받고 있는 배우 차정원과 함께 한 이번 시즌 룩북에서도 선보인 바 있다. 시즌 룩북에서 차정원은 서현과 또 다른 개성의 윈터 스타일링으로 이목을 집중시켰다. 페미닌한 감성의 스커트에...
"서정희, 패셔니스타의 일상샷 ‘멋짐 주의’",2019.11.21,서정희가 SNS를 통해 독보적인 포스를 과시했다. 서정희는 자신의 인스타그램에 사진을 게재했다. 공개된 사진에는 큰 방울이 달린 갈색 베레모를 쓴 서정희의 모습이 담겨있다. 특히 그녀의 개성 넘치는 패션 소화력은...
[사진]카이 '멋진 패셔니스타',2019.11.22,그룹 엑소(EXO) 카이가 인도네시아 자카르타에서 열리는 콘서트를 위해 22일 오후 인천국제공항을 통해 출국하고 있다. 인천국제공항=
"GBB 체리스, 화보 같은 일상 공개 '패셔니스타 등극'",2019.11.24,걸그룹 GBB의 멤버 체리스가 SNS를 통해 일상을 공개했다. 최근 체리스는 자신의 인스타그램에 사진을 게재 했다. 사진 속 체리스는 홍콩의 길거리에서 포즈를 취하고 있다. 특히 그의 개성 넘치는 패션과 우월한...
"지드래곤, 전역 후 첫 일정 포착…'여전한 패셔니스타'",2019.11.24,"가수 지드래곤이 전역 후 첫 일정을 소화한 모습이 포착됐다. 지난 23일 지드래곤은 서울 올림픽공원 평화의광장에서 열린 한 스포츠브랜드의 행사에 참석했다. 이 자리에서 지드래곤은 스포츠브랜드와 협업, 농구코트를..."
"‘동백꽃 필 무렵 향미’ 손담비, 패셔니스타의 남다른 일상룩!",2019.11.25,"‘동백꽃 필 무렵 향미’ 손담비, 패셔니스타의 남다른 일상룩! 3년만에 드라마 ‘동백꽃 필 무렵’으로 안방극장에 복귀한 배우 손담비가 ‘일상룩’을 선보였다. 23일 KBS 2TV 수목드라마 ‘동백꽃 필 무렵’에서..."
"[포토]조이, 신흥 패셔니스타 강자",2019.11.25,그룹 레드벨벳 조이가 25일 오후 해외 일정 참석차 인천국제공항을 통해 출국하고 있다.
"[포토]JB, 추위 이기는 패셔니스타",2019.11.25,그룹 갓세븐 JB가 25일 오전 해외 일정 참석차 인천국제공항을 통해 출국하고 있다.
"[포토]'아메리칸 뮤직 어워드' 빌리 아일리시, 패셔니스타",2019.11.25,사진=AFPBBNews[이데일리 정시내 기자] 24일(현지시간) 미국 로스앤젤레스 마이크로소프트 공연장에서 ‘2019 아메리칸 뮤직 어워드(American Music Awards·AMA)’가 진행됐다. ‘아메리칸 뮤직 어워드’는 현재 가장...
있지 예지 '가요계의 패셔니스타'[엑's HD포토],2019.11.25,"그룹 있지(ITZY) 예지가 ‘2019 아시아 아티스트 어워즈(Asia Artist Awards, AAA)’ 참석차 25일 오전 인천국제공항을 통해 베트남 하노이로 출국하고 있다."
있지 유나 '차세대 패셔니스타'[엑's HD포토],2019.11.25,"그룹 있지(ITZY) 유나가 ‘2019 아시아 아티스트 어워즈(Asia Artist Awards, AAA)’ 참석차 25일 오전 인천국제공항을 통해 베트남 하노이로 출국하고 있다."
"[현장포토] ""거리가 런웨이""...손담비, 공항 패셔니스타",2019.11.25,손담비가 해외 일정 소화를 위해 25일 오후 인천국제공항을 통해 덴마크 코펜하겐으로 출국했다. 손담비는 이날 슬랙스에 롱패딩을 매치해 수수한 공항패션을 연출했다. 완벽한 기럭지는 물론 우아한 미모도 돋보였다....
모모랜드 주이 '추위를 이긴 패셔니스타'[엑's HD포토],2019.11.25,"그룹 모모랜드 주이가 ‘2019 아시아 아티스트 어워즈(Asia Artist Awards, AAA)’ 참석차 25일 오전 인천국제공항을 통해 베트남 하노이로 출국하고 있다."
패셔니스타 무리뉴의 만년필은 얼마? 80만원 넘는 M사 '어린 왕자',2019.11.27,주제 무리뉴 토트넘 신임 감독이 지난 21일 영국 런던에 위치한 토트넘 훈련장에서 첫 트레이닝을 지휘하다가 그라운드를 걷고 있다. 출처 | 토트넘 홈페이지[스포츠서울 김현기기자]명장 주제 무리뉴 감독은 어떤...
러블리즈 정예인 '보온을 포기한 패셔니스타'[엑's HD포토],2019.11.27,?[엑스포츠뉴스 윤다희 기자] 27일 오후 서울 청담동에서 열린 한 뉴욕 코스메틱 브랜드 포토 행사에 참석한 러블리즈 정예인이 포토타임을 갖고 있다.
신민아 '화려한 패셔니스타'[엑's HD포토],2019.11.28,28일 오후 서울 압구정동 갤러리아 백화점에서 열린 한 패션 브랜드 행사에 참석한 배우 신민아가 포토타임을 갖고 있다.
제시 '어깨를 살짝 드러내야 패셔니스타'[엑's HD포토],2019.11.28,?[엑스포츠뉴스 윤다희 기자] 28일 오후 서울 청담동에서 열린 한 아이웨어 브랜드 행사에 참석한 가수 제시가 포토타임을 갖고 있다.
"[포토] 이진이, '나는야 패셔니스타'",2019.11.29,"배우 이진이가 29일 오후 서울 자양동 롯데시네마 건대입구에서 열린 영화 '너의 여자친구'(감독 이장희, 제작 제이아트, A Story) 언론시사 및 기자간담회에 참석해 질문에 답하고 있다. 이엘리야, 지일주, 허정민..."
"이혜영, 패셔니스타의 눈부신 일상..우아한 발걸음",2019.11.29,초록 치마와 가방을 매치했고 체크 목도리를 둘러 패션을 완성했다. 그는 강아지를 데리고 우아한 발걸음으로 거리를 거닐며 패셔니스타다운 면모로 눈길을 끌었다. 한편 이혜영은 채널A 예능 '지붕 위의 막걸리'에 출연했다.
"가수 솔희, 패셔니스타의 일상샷 '멋짐 가득'",2019.11.29,가수 솔희가 일상을 공개해 눈길을 끈다. 솔희는 자신의 인스타그램을 통해 사진을 게재했다. 공개된 사진에는 솔희의 전신 모습이 담겨있다. 특이한 원피스로 패션 센스를 뽐내는 솔희의 모습은 감탄을 자아낸다. 한편...
'언니네쌀롱' 김완선 출격..시대 앞서간 파격 패셔니스타,2019.11.30,80년대를 주름잡은 원조 패셔니스타이자 트렌드 세터 김완선의 등장에 뷰티 어벤져스는 과연 그녀가 어떤 의뢰로 쌀롱을 찾았을지 궁금해 하며 초롱초롱한 눈빛을 드러낸다고. 당대에도 파격적인 스타일로 이목을 끌며 매...
"'패셔니스타' 김나영, 두아이 엄마 맞아? '시선강탈'",2019.11.30,"'패셔니스타' 김나영, 두아이 엄마 맞아? '시선강탈' 방송인 김나영의 러블리한 근황을 전했다. 김나영은 최근 자신의 인스타그램계정에 사진을 게재했다. 공개된 사진 속 김나영은 마네킹 몸매에 여전한 패션..."
"박해진, '쎄씨 차이나' 12월호 표지 장식…'글로벌 패셔니스타'",2019.11.30,"화보 컷에서는 레트로 스타일의 와이드 팬츠와 넥타이, 강렬한 패턴의 니트 등 소화하기 어려운 아이템도 그만의 우아함을 드러내며 글로벌 패셔니스타 다운 면모를 과시했다. 촬영 후 인터뷰에서는 해외 팬들을 위한..."
"김나영, 두아이 엄마 맞아? '여전한 패셔니스타'",2019.11.30,방송인 김나영의 근황이 팬들 시선을 사로잡는다. 김나영은 최근 자신의 인스타그램계정에 사진을 게재했다. 공개된 사진 속 김나영은 소멸직전 작은 얼굴에 여전한 패션 센스를 뽐내고 있다. 특히 군살 하나 없는...
이주연 '블랙도 남다른 패셔니스타'[엑's HD포토],2019.11.30,30일 오후 서울 구로구 고척스카이돔에서 열린 ‘2019 멜론뮤직어워드(2019 MMA)’에 참석한 배우 이주연이 포토타임을 갖고 있다.
"'패셔니스타' 차정원, 깔끔하면서도 세련된 패션...우아美",2019.12.01,차정원(사진=인스타그램 캡처) 배우 차정원이 남다른 패션 센스를 자랑했다. 지난 27일 차정원은 자신의 인스타그램을 통해 근황 사진을 업로드했다. 공개된 사진 속에는 거리에 서서 포즈를 취하고 있는 차정원 모습이...
"[MD포토] 조규성, 'K리그2의 패셔니스타'",2019.12.02,안양FC 조규성이 2일 오후 서울 홍은동 그랜드힐튼 서울에서 열린 '하나원큐 K리그 2019 대상 시상식'에서 K리그2 베스트11 공격수 부문을 수상한 뒤 포즈를 취하고 있다.
"[K리그대상]레트로부터 팬 사랑 패션까지, 시상식 '내가 패셔니스타'",2019.12.02,"2일, 서울 홍은동 그랜드힐튼호텔에서 2019년 하나원큐 K리그 어워즈. 시상식 전 삼삼오오 모인 선수들이 서로의 모습에 사뭇 놀란 듯했다. 그라운드 위 유니폼 대신 정장으로 단장한 모습이 익숙지 않은 탓이었다...."
"언니네 쌀롱, 80년대를 주름잡은 원조 패셔니스타이자 트렌드 세터",2019.12.03,80년대를 주름잡은 원조 패셔니스타이자 트렌드 세터 김완선의 등장에 뷰티 어벤져스는 과연 그녀가 어떤 의뢰로 쌀롱을 찾았을지 궁금해 하며 초롱초롱한 눈빛을 드러낸다고. 그런 그녀가 제안한 멋진 의뢰에 쌀롱...
10대·신발·게임…올해 패셔니스타 '무신사·휠라' 관통한 3가지 키워드,2019.12.03,'무신사와 휠라.' 올해 패션업계에서 가장 활약한 기업으로 꼽히는 곳이다. 휠라는 몇 년 전부터 레트로 열풍을 몰고 온 패션업계의 성공 신화로 새 역사를 이어가고 있다면 무신사는 올해 새롭게 떠오른 패션...
"황신혜, 첫눈 맞는 패셔니스타..세련美 넘치는 윈터브라운룩",2019.12.03,"황신혜가 패션감각을 뽐냈다. 3일 배우 황신혜는 자신의 인스타그램을 통해 ""♥첫눈이야..두번째눈이야? #나에겐첫눈 #페이크퍼 #fakefur""라는 글과 함께 세 장의 사진을 게재했다. 공개된 사진 속 황신혜는 눈 내리는 오늘..."
[MHN포토] 방탄소년단 지민 '패셔니스타'(공항패션),2019.12.03,방탄소년단 지민 그룹 방탄소년단(BTS) 지민이 3일 오전 인천 중구 운서동 인천국제공항을 통해 '2019 MAMA(Mnet Asian Music Awards 2019 엠넷 아시안 뮤직 어워즈) 일정 참석 차 일본 나고야로 출국했다.
"[현장포토] ""얼죽코 모여라""...'세븐틴', 한겨울 패셔니스타",2019.12.03,"'세븐틴'이 ‘2019 Mnet Asian Music Awards’ 참석차 3일 오전 인천국제공항을 통해 일본 나고야로 출국했다. 멤버들은 이날 추위에도 코트를 입고 등장해 남다른 패션센스를 뽐냈다. 댄디한 패션 (디노) ""잠이..."
"[사진]2019MAMA(마마) 방탄소년단 정국, '내가 패셔니스타'",2019.12.04,"4일 오후 일본 나고야돔에서 ‘2019 MAMA(2019 Mnet Asian Music Awards)’가 열렸다. '2019 MAMA’에는 두아 리파(Dua Lipa), BTS(방탄소년단), TWICE(트와이스), 몬스타 엑스(MONSTA X), GOT7(갓세븐), 세븐틴..."
"차정원, 감각적인 패셔니스타..시크+모던룩 완벽 소화",2019.12.04,"차정원이 근황을 전했다. 4일 배우 차정원은 자신의 인스타그램을 통해 ""나도 보고 놀란 머리카락길이..""라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 차정원은 검은 상의에 통넓은 청바지를 입고 그레이..."
"고준희, '핑크페스타' MC 발탁...한류 패셔니스타 입증",2019.12.05,고준희는 한국뿐 아니라 중국 및 아시아권에서도 트렌디한 패셔니스타로 인지도가 높아?MC로 최종 낙점된 것으로 알려졌다.?그와 함께 중국의 막강 인플루언서들로 잘 알려진 '슈퍼 왕홍'들도 함께 출연한다....
"몬스타엑스 아이엠, 내가 공항의 패셔니스타",2019.12.05,몬스타엑스 아이엠이 '2019 엠넷 아시안 뮤직 어워즈'(2019 MAMA) 일정을 마치고 5일 오후 인천국제공항을 통해 입국하고 있다. 2019.12.5/뉴스1
"김새론, 딸기 빙수 먹으러 가도 '패셔니스타'",2019.12.06,배우 김새론이 일상생활에서도 패셔니스타다운 면모를 보였다. 김새론은 지난 4일 자신의 SNS에 딸기 모양의 이모티콘과 함께 사진 한 장을 게재했다. 공개된 사진 속 김새론은 딸기 빙수 앞에서 자신의 핸드폰을 보고...
"[포토]뱀뱀, 추위에 맞서는 패셔니스타",2019.12.06,그룹 갓세븐의 뱀뱀이 6일 오후 해외 일정 참석 차 인천국제공항을 통해 태국 방콕으로 출국하고 있다.
"강민경, 패셔니스타의 성수동 나들이…'마네킨 비주얼'",2019.12.06,"사진=강민경 인스타그램 다비치 강민경이 성수동 나들이에 나섰다. 강민경은 최근 자신의 인스타그램에 ""성수동 요리조리""라는 글과 함께 사진을 게재했다. 공개된 사진 속 강민경은 청바지에 티셔츠를 입고 롱코트를 걸친..."
"기은세, 남편 재킷 걸쳐도 우아한 미모…'역시 패셔니스타'",2019.12.07,"사진=기은세 인스타그램 배우 기은세가 패셔니스타 면모를 과시했다. 기은세는 최근 자신의 인스타그램을 통해 ""남편 재킷 입고 근데 나는 어디 여긴 어디?""라는 글과 함께 사진을 올렸다. 공개된 사진 속 기은세는 검은색..."
"[bnt포토] 'LBMA 키즈모델어워즈 2019' 패셔니스타상, Francesca Ellyza Ilag...",2019.12.09,6일 오후 열린 ‘제8회 럭셔리브랜드 키즈모델어워즈’에서?Francesca Ellyza Ilagan(필리핀)이 패셔니스타상을 수상했다. 한편 ‘제8회 럭셔리브랜드 키즈모델어워즈’ 최종 수상자는 다음과 같다....
"[포토]이유영, 역시 패셔니스타",2019.12.09,배우 이유영이 9일 오전 서울 양천구 목동 SBS에서 진행된 SBS 파워FM '박선영의 씨네타운' 라디오 방송에 참석하기 위해 SBS 사옥으로 들어서고 있다.
손예진 '패셔니스타 윤세리에 빙의'[엑's HD포토],2019.12.09,9일 오후 서울 당주동 포시즌스호텔에서 열린 tvN 새 토일드라마 ‘사랑의 불시착’ 제작발표회에 참석한 배우 손예진이 포토타임을 갖고 있다.
황재균 `나도 패셔니스타` [MK포토],2019.12.10,매경닷컴 MK스포츠(서울 신천동)=천정환 기자 영화 '아내를 죽였다' VIP 시사회가 10일 오후 서울 송파구 신천동 롯데시네마 월드타워에서 진행됐다. kt 야구선수 황재균이 포토타임을 갖고 있다.
김혜수 '역시 패셔니스타'[엑's HD포토],2019.12.10,10일 오후 서울 성수동에서 열린 한 코스메틱 브랜드 행사에 참석한 배우 김혜수가 포토타임을 갖고 있다.
"[포토] 황세온, '이 구역 패셔니스타는 나야 나'",2019.12.10,▲ 모델 황세온 / ⓒ이대웅 기자 모델 황세온이 10일 오후 서울 성동구 Pier59에서 열린 AHC 신제품 '타임 리와인드 리얼 아이크림 포 페이스(Time Rewind Real Eye Cream For Face)' 론칭 행사에 참석해 포토타임을...
"양미라, 세상 행복한 예비엄마…패셔니스타의 신명나는 일상",2019.12.10,양미라가 신명나는 일상을 자랑했다. 10일 배우 양미라가 자신의 인스타그램에 근황이 담긴 사진을 게재했다. 공개된 사진 속 양미라는 긴 팔 다리를 뻗은 채 포즈를 취하고 있다. 잔뜩 신난 모습의 양미라가 시선을...
"[단독] 한예슬, '언니네 쌀롱' 하차...이소라 바통터치 오늘(10일) 첫 녹화",2019.12.10,"그는 스타일을 선도하는 패셔니스타로서 자신만의 입담과 감각을 보여주고 프로그램을 떠나게 됐다. 또한... 대표 패셔니스타다. 과거 '연예가중계', '한밤의 TV 연예' MC로 활약하며 1세대 모델테이너로 주목받은 바..."
"김무열♥윤승아, 한국 대표 패셔니스타 부부의 스타일 모아보니",2019.12.11,"평소 한국 대표 패셔니스타 부부로 통했던 두 사람이기에 많은 시선이 쏠리고 있다. 사진 속 김무열, 윤승아 부부는 편안한 듯 멋스러운 패션을 선보이고 있는 중이다. 할리우드 스타 못지 않은 세련된 패션 감각이..."
"윤승아♥김무열, 베컴 부부도 울고갈 '럭셔리' 패셔니스타 부부 [★SHOT!]",2019.12.11,두 사람 다 연예계 대표 패셔니스타. 덕분에 캐주얼부터 슈트 차림까지 찰떡 같이 소화하며 보는 이들의 안구정화를 이끌고 있다. 서로를 바라보는 두 눈에는 꿀까지 떨어져 흐뭇함을 더한다. 윤승아와 김무열은...
"'백종원♥'소유진, 이 구역 패셔니스타…앉아 있는 모습도 우아해",2019.12.11,"소유진이 패셔니스타의 면모를 뽐냈다. 11일 배우 소유진이 자신의 인스타그램에 ""녹화옷이랑 신고 있던 신발이랑 세트같은 ~? ^^ #jtbc체인지 지금시작""라는 글과 함께 한 장의 사진을 게재했다. 공개된 사진 속 소유진은..."
"[업계뉴스] 밀레, ‘부산의 닉우스터’ 60대 패셔니스타 여용기",2019.12.11,2060 연령대 모두 착용 가능한 넓은 스펙트럼의 다운 화보 공개 밀레(대표 한철호)가 2019 가을·겨울 시즌 다운재킷을 활용한 시니어 모델 여용기의 스타일링 화보를 공개했다. 밀레는 이번 화보에서 나이의 벽을 깨고 2060...
라미란 '중년의 패셔니스타'[엑's HD포토],2019.12.11,11일 오후 서울 신도림 라마다 호텔에서 열린 tvN 새 월화드라마 ‘블랙독’ 제작발표회에 참석한 배우 라미란이 포토타임을 갖고 있다.
[T포토] 라미란 '나도 패셔니스타',2019.12.11,"배우 라미란이 11일 오후 서울 구로구 신도림동 라마다서울신도림호텔에서 열린 tvN 월화드라마 '블랙독' 제작발표회에 참석해 포토타임을 갖고 있다. 서현진, 라미란, 하준, 이창훈 등이 출연하는 '블랙독'은 기간제..."
김혜수 '과감한 보라색도 소화하는 패셔니스타'[엑's HD화보],2019.12.11,10일 오후 서울 성수동에서 열린 한 코스메틱 브랜드 행사에 참석한 배우 김혜수가 포토타임을 갖고 있다. '눈에 띄는 통굽 킬힐 신고 등장' '보라빛 팜므파탈' '강렬한 보라색 패션' '여유 있는 미소' '눈빛이 넘사벽...
"김무열♥윤승아, 패셔니스타 부부가 사는 법",2019.12.12,"김무열♥윤승아 부부가 패셔니스타의 위엄을 뽐냈다. 배우 윤승아는 지난 10일 자신의 인스타그램을 통해 ""우리들의 룩""이라는 글과 함께 사진 여러 장을 게재, 근황을 전했다. 공개된 사진 속 김무열과 윤승아는 깔끔한..."
"채정안, 패셔니스타의 힙한 일상..모델 못지 않은 스웨그",2019.12.12,"채정안이 세련된 미모를 자랑했다. 12일 배우 채정안은 자신의 인스타그램에 ""촬영하기 좋은날 #정안룩""이라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 채정안은 코트를 입은 채 세련된 매력을 발산하고 있는..."
"채정안, 패셔니스타의 힙한 일상..모델 못지 않은 스웨그",2019.12.12,"채정안이 세련된 미모를 자랑했다. 12일 배우 채정안은 자신의 인스타그램에 ""촬영하기 좋은날 #정안룩""이라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 채정안은 코트를 입은 채 세련된 매력을 발산하고 있는..."
[T포토] 이시언 '패셔니스타',2019.12.12,배우 이시언이 12일 오후 서울 강남구 논현동 임피리얼팰리스 호텔에서 열린 TV CHOSUN '간택-여인들의 전쟁' 제작발표회에 참석해 포토타임을 갖고 있다. '간택-여인들의 전쟁’은 정통 왕조 이 씨가 아닌 자들에게...
"[사진]조병규,'내가 패셔니스타'",2019.12.13,13일 오후 서울 목동 SBS에서?새 금토드라마 '스토브리그' 제작발표회가 열렸다. '스토브리그'는 팬들의 눈물마저 마른 꼴찌팀에 새로 부임한 단장이 남다른 시즌을 준비하는 '돌직구 오피스 드라마'다.?그라운드 뒤에서...
"강민경, 역시 패셔니스타…섹시美 넘치는 무스탕 스타일",2019.12.13,"강민경, 역시 패셔니스타…섹시美 넘치는 무스탕 스타일 가수 겸 배우 강민경이 무스탕 패션으로 센스를 뽐냈다. 강민경은 12일 자신의 인스타그램에 ‘D-1’이라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속..."
"하정우, 패셔니스타의 밝은 미소",2019.12.13,배우 하정우가 13일 오전 서울 양천구 목동 SBS에서 열린 SBS 파워FM '두시탈출 컬투쇼' 라디오 방송에 참석하고 있다. 2019.12.13/뉴스1
"강민경, 센스 넘치는 무스탕 패션 ‘화제’...역시 패셔니스타",2019.12.13,"가수 겸 배우 강민경의 무스탕 패션이 화제다. 강민경은 12일 자신의 인스타그램에 ‘D-1’이라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 강민경은 많은 남성들의 로망인 청바지에 흰 티를 입고, 무스탕을..."
'강하늘부터 공효진까지' 패셔니스타 아이템 '골스튜디오' 눈길,2019.12.13,강하늘 (왼쪽)[이데일리 정시내 기자] 골스튜디오(GOALSTUDIO)가 패셔니스타 연예인들의 필수 아이템으로 떠오르고 있다. 지난 3일 JTBC 공식 유튜브 채널에 공개된 ‘트래블러-아르헨티나’ 편 영상편지에서 배우...
[MD포토] 뉴키드 휘 '출근길 패셔니스타',2019.12.13,그룹 뉴키드 휘가 13일 오전 서울 영등포구 여의도동 KBS홀에서 진행된 KBS '뮤직뱅크' 리허설에 참석했다.
"[사진]자이언티, 패셔니스타",2019.12.13,13일 오후 서울 압구정 CGV에서 주얼리 브랜드 포토행사가 열렸다. 가수 자이언티가 포즈를 취하고 있다.
BTS 지민 '이 구역 패셔니스타'[엑's HD포토],2019.12.13,그룹 방탄소년단 지민이 해외 공연 참석 차 13일 오후 김포국제공항을 통해 일본으로 출국했다.
"윤승아♥김무열, 패셔니스타 부부의 일상 모습...""우리들의 룩""",2019.12.13,"배우 윤승아가 남편 김무열과 달달한 일상 모습을 공개했다. 윤승아는 지난 10일 자신의 인스타그램에 ""우리들의 룩""이라는 글과 함께 사진 여러 장을 업로드했다. 공개된 사진 속에는 윤승아와 김무열의 일상 모습이..."
"[현장포토] ""코트로 멋냈어""...찬열, 공항의 패셔니스타",2019.12.13,"‘엑소’가 해외 공연을 위해 13일 오후 인천국제공항을 통해 말레이시아 쿠알라룸푸르로 출국했다. 찬열은 이날 빨간색 코트를 입고 남다른 패션센스를 뽐냈다. 시선강탈 레드 훈훈한 투샷 ""엑소엘 만나러 갑니다"""
