Title,Date,Source
"동아시안컵 이민아, '축구선수야, 모델이야?'…일상 사진보니'남다른 패션감각...",2015.08.05,"또한 이민아는 그간 자신의 SNS를 통해 깜찍한 외모는 물론 센스 넘치는 사복 패션을 공개하며 팬들의 성원을 얻어왔다. 한편, 이민아는 현대제철 레드엔젤스 소속 축구선수로 4일 열린 일본과의 동아시안컵 2차전에서..."
"효민, 에스키모 패션으로 '북극 횸' 선보여",2010.11.03,"[TV리포트 온라인뉴스팀] 티아라 효민이 독특한 에스키모 패션으로 개성 넘치는 사복패션을 선보였다. 효민은 지난 1일 자신의 트위터에 ""보람언니랑 오랜만에 북 쇼핑(Book shopping)~ 잔뜩잔뜩 신난다 헤헤~""라는 글과..."
[N스타일 私心코너] “잘 자라줘 고마워!” 숙녀가 된 클로이 모레츠의 패션,2016.09.10,<TOPIC/Splash News> ⓒ News1 그의 사복패션에서는 같은 나이 또래의 발랄함이 고스란히 묻어났다. 주로 레깅스나 스키니진과 같은 편안한 의상을 즐겨입는 클로이는 가끔은 시스루 스웨트 셔츠와 같은 과감하면서도...
"[스타★패션]효민 공항패션, 체크재킷룩으로 ""벌써 봄봄""",2020.01.13,평소 남다른 사복 패션를 자랑하는 효민은 이 날 올 블랙 상하의에 오버사이즈 체크 자켓을 착용해 세련된 공항패션을 선보였다. 여기에 레이스업 블랙롱부츠를 착용해 시크한 느낌을 더했다. 효민의 트렌디한 공항패션을...
"""남친이 이렇게 입어줬으면""···캐주얼하면서 깔끔한 '리틀 강동원' 김영대...",2018.11.02,잘생긴 외모만큼이나 눈에 띈 것은 바로 김영대의 사복패션. 김영대는 여성들의 로망이라고 불리는 흰 셔츠에 청바지를 매치해 입고 훈훈한 분위기를 한가득 자아내고 있다. 이외에도 185cm의 큰 키에 모델 못지않은...
"오비완과 스카이워커, “우리가 바로 스타패션”",2015.01.27,"SF영화에서 볼 수 없는 이들의 진정한 ‘사복패션’, 그것이 궁금하다. # 진정한 ‘감성깡패’ 이완 맥그리거 패션에서 감성이 묻어 나온다는 것은 어떠한 느낌일까. 이완 맥그리거는 오토바이 광으로도 널리 알려져..."
"'해품달' 김수현 vs 정일우, 사복패션 승자는 누구?",2012.02.09,"덩달아 극 중에서는 볼 수 없었던 두 사람의 일상 속 모습, 사복패션, 과거 출연작 등이 화제가 되고 있다. 이에 연예계 관계자들은 ‘해를 품은 달’을 계기로 김수현과 정일우가 보기 드물게 연기력을 갖춘 꽃미남..."
"최정원 눈사람, 남다른 사복 패션+소두 인증 “미모 여전해”",2013.02.07,"한편 최정원 눈사람 셀카를 접한 네티즌들은 “눈사람은 너무 뒤에 있네”, “최정원 오랜만에 보니 반갑네”, “최정원 간단한 패션도 매치잘하는 듯”, “선글라스로 얼굴이 가려지네” 등의 반응을 보였다."
"[사진]택연-준호,'성향이 드러나는 사복패션'",2013.05.30,30일 오전 김포국제공항을 통해 2PM이 여섯번째 일본 싱글 ‘GIVE ME LOVE’ 프로모션을 마친 뒤 입국하고 있다. /ouxou@osen.co.kr
"제시카, 레오파드 패턴으로 '사복 아이콘' 부상",2012.01.26,"패션 과도기다"", ""사실 알고 보면 하나하나 다 비싼 아이템이다"" 등 다양한 목소리를 냈다. 한편, 가수나 배우가 지정 의상 및 협찬 의상 외에 스스로 골라 입은 이른 바 '사복 패션'은 누리꾼들 사이에서 연일 화제다."
"차정원, 여성미 가득한 화보 공개...'사복 여신 존재감 발산'",2019.01.23,"차정원 [뉴스프리존=성종현 기자] 배우 차정원이 패션 매거진 '그라치아'와 함께 진행한 패션 화보를... 그녀는 연기에 대한 욕심과 열정, 그리고 사복 천재로 불리는 차정원만의 스타일링 팁 등의 다양한 이야기를 들려줬다."
연예인 사복 패션으로 보는 올 가을 '맨투맨' 스타일링 5,2017.09.05,[인사이트] 이다래 기자 = 선선한 가을 날씨가 다가오며 쇼핑리스트 1순위로 떠오른 패션 아이템이 있다.... 스트릿 패션의 교복이라고도 불리는 챔피온은 세계 최강 스포츠 의류 전문 브랜드 답게 디자인은 물론...
'남친룩'의 정석 '워너원' 황민현의 훈훈한 사복패션 (사진 15),2017.07.01,최근 각종 온라인 커뮤니티에는 황민현의 훈훈한 사복 패션 사진이 올라와 눈길을 끌었다. 사진 속 황민현은 세련되고 모던한 스타일과 깔끔한 캐주얼을 오가는 센스 넘치는 패션을 선보이며 여심을 저격한다....
"현아, 스타일난다 원피스로 공항패션 완성",2014.11.28,대중들이 가장 쉽게 스타들의 사복패션을 접할 수 있는 루트는 무엇이 있을까? 바로 공항패션이 있을 것이다. 또한 자신이 좋아하는 패션 스타일링을 선보이는 공항패션은 스타에게 있어 자신의 패션 취향을 보여줄 수...
"[GET포토] 워너원(Wanna One) 강다니엘, '아기어피치의 사복패션 완판 예상?'",2018.04.29,[글로벌경제신문 이현홍 기자] 28일 오후 서울 용산구 아모레퍼시픽 신본사에서 '이니스프리 X 워너원 팬미팅(워너원고 in JEJU 비하인드 상영회)'가 열려 워너원(Wanna One) 강다니엘이 참석하여 포토타임을 갖고 있다.
여대생 되고 더 예뻐진 '국악소녀' 송소희의 사복 패션 10,2018.05.16,[인사이트] 최지영 기자 = 어린 시절 남다른 끼로 많은 이들의 사랑을 받았던 국악소녀 송소희가 한층 예뻐진 외모로 성숙미를 발산했다. 지난 15일 한 온라인 커뮤니티에는 물오른 미모를 뽐내는 국악소녀 송소희(22)의...
이효리 충격 공항패션 “공항 가는데 누가 하이힐 신고 화장하냐”,2012.05.06,최근 공항은 연예인들이 사복 패션 감각을 뽐내는 장소로 각광받고 있는 장소. 이에 패셔니스타 이효리의 공항패션에 관심이 집중됐으나 이효리는 편한 바지에 헐렁한 점퍼를 입은 수수한 공항패션으로 등장했다....
"공항패션, 스타일리시하면서 편안하게 입고 싶다면?",2016.05.02,스타들의 사복패션을 볼 수 있는 장소이기도 하며 유행이 궁금할 때는 그들의 스타일을 참고할 수 있다. 때문에 공항패션은 핫 아이콘으로 자리 잡은 동시에 트렌드를 이끌어가는 선구자 같은 역할을 맡고 있다....
"이성경, ’패션 트로이카’ 스타일링 키워드 3",2014.11.19,패션모델다운 자태로 사복 패션은 물론 공식 석상에서도 감각적인 스타일을 선보이는 것은 예사다. 런웨이는 불문하고 브라운관과 각종 패션 지면을 장식하고 있는 그의 추운 계절에 대응하는 멋들어진 연출은 같은 듯...
"[사진]가인,'데님팬츠에 가죽재킷으로 사복패션 완성'",2015.04.25,가수 가인이 25일 오전 서울 강남관광정보센터에서 아름다운 욕망나눔 박지윤 바자회에 참석하고 있다. /ouxou@osen.co.kr [페이스북 바로가기] [요지경세상 펀&펀][Copyright ⓒ OSEN 무단전재 및 재배포 금지]
인피니트 ‘파라다이스’ 안무영상 공개 ‘군무+사복간지’ 남성미 물씬,2011.11.01,인피니트는 11월 1일 공식 유튜브 사이트에 공개된 ‘파라다이스’ 안무영상을 통해 군무돌다운 파워풀하면서도 섹시한 댄스와 편안한 복장에도 멤버들의 개성이 드러나는 간지 사복패션으로 팬들의 시선을 사로잡고...
신흥 '사복패션 강자'로 떠오르고 있는 '키 181cm' 위너 이승훈 (사진 15장),2018.01.16,무대 위에서만큼 일상에서도 돋보이는 패션으로 이목을 끄는 이승훈의 사복 비주얼을 함께 만나보자.한편 이승훈이 속한 그룹 위너는 오는 2월 컴백을 앞두고 있다. 김소영 기자 soyoung@insight.co.kr
"""크롭티+칼군무"" 구구단, '파워 섹시美' 사복 안무 영상 공개",2018.11.15,이번 안무 연습 영상에서 구구단은 파워풀한 댄스 실력뿐만 아니라 개성 넘치는 사복 패션도 눈길을 끌었다. 블랙 앤 화이트의 크롭티를 입고 가녀리지만 탄력 있는 허리 라인을 드러내며 ‘Not That Type’의 세련미...
변요한 ‘미친 인맥+사복 간지’…김고은과 열애설 ‘재조명’,2014.12.16,변요한의 '사복 간지'도 주목을 받았다. 일상에서는 마치 패션화보를 찍은 듯 편안한 옷차림마저 스타일리시하게 소화한 그의 모습이 화제를 끌기도 했다. 하지만 그를 가장 돋보이게 하는 건 바로 연기력. 변요한은 최근...
"女스타에겐 반가운 한파 ""진정 패션의 계절""",2010.12.24,23일 오후 서울 소공동 롯데 백화점 1층 MCM 매장에서 열린 연말 행사에 참석한 여자 스타들의 사복 패션은 진정 네티즌들의 패션교과서가 되 줄 법했다. 화려한 공식석상이 아닌 만큼 저마다 평범해 보일 만큼 심플하고도...
아역배우 김소현 사복패션… '손예진 쏙 빼닮아',2012.05.08,아역배우 김소현의 사복패션이 공개돼 화제가 되고 있습니다. 4일 한 온라인 커뮤니티 게시판에는 “중1인데 벌써 미모 포텐터진 아역배우 김소현”이라는 제목으로 여러 장의 사진이 게재됐습니다. 공개된 사진 속...
"'아사패 Ep.3' 에이프릴 나은, 얼굴천재 아니고 패션천재!",2020.06.18,아이돌?사복?패션??l?매주?한?명씩?아이돌?중에서?남다른?사복?패션을?뽐내는?스타들을?알아본다.?세?번째?시간으로?예쁜?외모만큼이나?사랑스러운?패션으로?인기를?모으고?있는?에이프릴?나은...
남친에게 그대로 입혀주고픈 '사복패션' 선보인 '센스 끝판왕' 아이돌 6,2018.03.26,"훈훈한 바람이 불어 단단히 여몄던 겨울옷을 옷장 깊숙히 넣어둘 준비를 하는 지금, 내 남친을 위한 '센스 끝판왕' 아이돌 봄 사복패션 모음이다. 1. JBJ - 권현빈2. 워너원 - 강다니엘3. 위너 - 이승훈4. 워너원 - 황민현5...."
"[포토] 더보이즈(THE BOYZ) 주연-제이콥, '꽃미남들의 사복 공항패션!'",2017.09.13,"[글로벌경제신문 이현홍 기자] 더보이즈(THE BOYZ) 주연, 제이콥이 12일 오후 해외 일정을 마치고 김포국제공항을 통하여 입국하였다. 이현홍 기자 qjrwltkf2@hanmail.net <저작권자 ⓒ 글로벌경제신문, 무단 전재..."
"레인보우, 카페 나들이 사진 공개 ‘사복패션은 이런 것’",2011.08.29,"[ 걸그룹 레인보우가 카페 나들이 사진을 공개했다. 레인보우는 8월 28일 공식 페이스북을 통해 서울의 한 카페에서 휴식을 취하는 모습을 공개했다. 레인보우는 다음달 초 본격적인 일본 데뷔를 위해 안무, 일본어, 운동..."
"이효리, 스타일리스트들 뽑은 사복패션 1위 “몸매단점 잘가려”",2013.02.15,스타일리스트는 윤은혜의 사복패션에 대해 “상체와 하체의 완벽한 비율과 멋스러운 스타일링으로 20대 여성들의 워너비 스타일로 꼽히고 있다”며 윤은혜를 떠오르는 패셔니스타로 꼽았다. 헤어스타일 부분에...
"[Style Pick] 서현-설현-경리, ‘심쿵’ 출근길 패션",2015.07.14,"무대 위와는 또 다른 분위기를 보여주는 걸그룹의 리얼 사복 패션. 지난 10일 뮤직뱅크 출근길에 나선 걸그룹의 출근길 패션을 들여다봤다. 오랜만에 컴백한 소녀시대, 남심저격 AOA, 한층 더 섹시해진 나인뮤지스까지...."
[스트리트 패션]커플 부럽지 않은 커플룩<한남동>,2013.05.08,[매경닷컴 MK패션 걸그룹이 사복을 맞춰 스타일링 한다면 이들 같을까. 맞춰 입은 것처럼 절묘한 그들의 스타일링에서 그들의 친분을 엿볼 수 있었다. 캔들 디자이너 이보라(34)씨와 홍대 카페 ‘로컬’을 운영하고 있는...
"[bnt포토] 톱모델 송경아, 백스테이지 사복 패션 '러블리 블랙앤화이트'",2013.03.31,2013/14 F/W 서울패션위크가 25일(월)부터 30일(토)까지 6일간 여의도동 IFC서울과 한남동 블루스퀘어 등에서 개최되었다. 27일 여의도동 IFC서울의 백스테이지에서 모델 송경아가 휴식을 취하고 있다. 이번 서울패션위...
"김소현 사복패션, 남다른 패션센스는 물론 뚜렷한 이목구비 자랑 ""리틀 손예진...",2012.05.08,"김소현 사복패션 게시물을 접한 네티즌들은 ""김소현 미모가 엄청나다"", ""진짜 손예진 닮았다"", ""패션센스가 대단하네요~""등의 반응을 보였다. 한편 김소현은 MBC '해를 품은 달'에 이어 SBS '옥탑방 왕세자'에서도 악역을..."
"황정민 파파라치컷 포착, 나이 잊은 사복패션 센스",2014.01.27,공개된 사진은 부산 무대인사 중 잠시 전화통화 중인 황정민 파파라치컷으로 사복패션 센스를 엿볼 수 있어 눈길을 끈다. 특히 황정민은 페도라와 선글라스를 매치해 무대인사 패션을 완성했다. 이어 NEW 측은...
"[패션엔 포토] 임수향·차은우·조우리·곽동연, 청춘남녀의 센스만점 사복패...",2018.09.17,"이날 자리에는 배우 임수향, 차은우, 조우리, 곽동연, 박주미, 정혜린 등이 참석해 센스 넘치는 사복 패션을 선보여 시선을 사로잡았다. 물오른 연기력으로 강미래 역을 완벽 소화한 임수향은 그레이 팬츠 슈트를 매치해..."
"이연희, 모델도 울고 갈 ‘완벽 사복센스’",2011.08.05,이를 본 누리꾼들이 이연희의 사복 패션 센스를 칭찬하며 사진들을 모아 온라인 커뮤니티에 올린 것. 사진들에는 이연희만의 독특하면서도 스타일리시한 사복 패션들이 돋보인다. 소화하기 어려울 듯한 노란 신발을 잘...
"소나무 수민, 사복패션은 우아하게 (뮤직뱅크 출근길)",2016.07.23,'뮤직뱅크' 출근길에 오르고 있는 소나무(수민 민재 디애나 나현 의진 하이디 뉴썬). 사진=이규연 기자 fit@hankooki.com [스포츠한국 이규연 기자] 소나무(수민 민재 디애나 나현 의진 하이디 뉴썬)가 22일 오전...
[bnt포토] 최영지 '셔츠에 디스트로이진만으로도 스타일리시해' (모델 사복패...,2015.03.23,서울패션위크'가 20일부터 25일까지 서울 중구 DDP(동대문디자인플라자)에서 열린다. 21일 오후 모델 최영지가 백스테이지에서 포즈를 취하고 있다. 매년 두 시즌에 걸쳐 개최되는 서울패션위크는 서울시가...
"'피노키오' 김영광, 아쉬운 패션센스 덮은 재치입담",2014.11.06,"하지만 그동안 김영광이 보였던 남다른 사복 패션과는 달리, 다소 나이가 들어보이는 의상으로 아쉬움을 샀다. 김영광은 하운드투스 체크무늬의 재킷으로 포인트를 주는 의상을 선택했음에도 보타이와 행커치프까지..."
"에이프릴, 한겨울에도 맨다리 사복패션 (뮤직뱅크 출근길)",2017.01.07,KBS 2TV '뮤직뱅크' 리허설 참석을 위해 출근하고 있는 에이프릴(채경 채원 나은 예나 레이첼 진솔). 사진=장동규 기자 jk31@hankooki.com [스포츠한국 장동규 기자] 에이프릴(채경 채원 나은 예나 레이첼 진솔)...
'지드래곤 사복센스' 중국서도 통했다!,2011.04.20,최근 중국의 한 홈페이지는 중화권 네티즌 1만4547명을 대상으로 '최고 사복패션 한류스타'를 꼽는 설문조사를 실시했다. 조사 결과 빅뱅 지드래곤은 37.21%(5413명)의 득표율을 기록하며 1위에 올랐다. 2위는 샤이니...
"손나은, 추위에도 흔들림 없는 패션 아이콘",2019.01.21,"에이핑크 손나은이 출근길 사복 패션을 공개하며, 추위에도 흔들림 없는 패션 센스를 과시했다. 지난 18일 뮤직뱅크 출근길에 오른 손나은은 민낯에도 굴욕없는 외모로 시선을 사로잡았다. 트렌디한 퍼 재질의 오버핏..."
[T포토] 에이젝스 '영하의 날씨도 사로잡은 사복패션',2014.12.04,[TV리포트 = 이선화기자] 그룹 에이젝스가 4일 오후 서울 종로구 삼청동 공근혜 갤러리에서 열린 유진숙 개인전 '오블리비옹(Oblivion)' 오픈 행사에 참석해 포즈를 취하고 있다. seonflower@tvreport.co.kr
"원더걸스 선미, 감각적인 사복 패션 ('뮤직뱅크' 출근길)",2016.07.08,'뮤직뱅크' 출근길에 오르고 있는 원더걸스 선미. 사진=이규연 기자 fit@hankooki.com [스포츠한국 이규연 기자] 원더걸스 선미가 8일 오전 서울 영등포구 KBS 신관 공개홀에서 진행된 '뮤직뱅크' 리허설에...
"<포토뉴스> 소녀시대 서현, 사복 패션 종결! 역시 ‘패셔니스타’",2011.12.28,"걸그룹 소녀시대 서현이 12월 28일 오후 서울 강남구 삼성동에 위치한 코엑스 홀A에서 열린 ‘2011 서울인형전시회’에 입장하고 있다. ‘2011 서울인형전시회’에는 소녀시대, 아이유, 티아라, 송승헌, 에프엑스 등을..."
"'슈스케2' TOP4, 공항패션 점수는?",2010.12.01,"'스타 the Paparazzi'는 디자이너 하상백이 직접 나서 스타들의 사복패션을 조언해 주는 코너로 매회 패션의 철칙인 때와 장소 상황(TPO, Time Place Ocassion)에 따른 맞춤형 스타일링 팁을 제시할 예정. TOP4가 바쁜 일정..."
"장서희, 신체 단점 극복에 실패한 패션 '헐~'",2015.05.10,"공항패션, 출근패션 등 스타들의 사복패션도 팬들의 관심사다. 거리에서 우연히 만난 스타들의 모습을 휴대폰 카메라로 찍어 SNS로 전송하는데 채 1분도 걸리지 않는 시대다. 잔뜩 신경 써서 옷을 입고 나왔다면..."
겨울에도 트렌디하게! 성유리의 '퍼블릭비컨 선글라스' 공항패션,2017.12.06,"최근 성유리는 화보 촬영 차 호놀룰루로 출국하며 센스 있는 사복 패션을 뽐냈다. 카키 컬러 야상과 스프라이트 셔츠, 히피 원피스를 레이어드 하여 원조 걸그룹 다운 패션을 선보였으며, 고급스러움을 더하는 골드..."
"박해진, 화보-패션의 황제 등극? 패션센스-연기력 모두 퍼펙트!",2015.10.07,"박해진하면 믿고 보는 섬세한 감정연기는 기본, 특히 빼놓을 수 없는 것이 바로 패션으로 방송을 통해 보여주는 의상 뿐만 아니라 공항패션, 사복패션 등 그가 입고, 들고, 신는 모든 것은 늘 화제의 중심에 오르고 있다...."
"황민현·JB·송민호·이승훈, 등장부터 시선 강탈…남자 아이돌 스타들의 '패...",2019.06.12,"‘위너’ 송민호, 이승훈 평소 ‘스웨그’ 넘치는 사복 패션으로 유명한 그룹 ‘위너’ 멤버 송민호와 이승훈은 ‘버버리’의 새로운 ‘토마스 버버리 모노그램’ 컬렉션 론칭 기념 파티를 위해 서울 성수동을..."
"다비치 강민경, '사복 FLEX' 옷장 속 빈티지 아이템 공개…""이건 판타지""",2020.03.12,평소 남다른 사복 패션을 선보인 그의 옷장 공개에 많은 팬의 기대감을 자아냈다. 그는 체크 패턴의 재킷과 액세서리 등을 공개했다. 이와 함께 여행에서 겪은 에피소드를 함께 말하며 웃음을 자아냈다. 이에 네티즌들은...
"김진경, 사복 패션 종결자 등극 ""고등학생 맞아?""",2015.08.27,공개된 사진에는 분혹생 재킷과 찢어진 청바지를 롤업 해 코디한 김진경의 모습이 담겨 있다. 고등학생임에도 불구하고 성인 못지않은 패션 센스로 무장한 김진경의 모습이 눈길을 끈다. 한강타임즈
모델 출신 男女배우들…남다른 패션감각 엿보기,2016.01.16,사복까지 완벽한 패션모델 출신 배우들의 남다른 스타일링을 소개한다. ◇대표 '미남배우' 강동원은 펑키룩을 좋아해 /사진=머니투데이DB 명실상부 대한민국 '미남배우' 강동원. 강동원은 공식석상에 등장할 때 마다...
"세계에서 가장 아름다운 여성 2위, 클라라의 사복패션은?",2014.11.03,한편 클라라는 그간 공항 패션이나 SNS 속 사복패션으로도 주목 받아왔던 패셔니스타. 그의 패션을 살펴보면 조금 더 아름다워 보이는 방법을 찾을 수 있지 않을까? ▶ 클라라의 세련된 캐주얼룩 인스타그램 속 클라라의...
"유아인, 패션마저도 빠져들게 만드는 마성남",2017.05.01,"유아인은 최근 방송된 tvN '명단공개 2017'에서 디자이너와 모델, 패션지 에디터 등 패션 전문가가 선정한 사복 패셔니스타에 선정될 만큼 패션에도 남다른 재능을 인정받고 있다. 파격적인 패션 못지않게 헤어스타일도..."
"김수현 공항패션, 아이템까지 올블랙 ‘안경으로 가려지는 소두 눈길’",2012.04.05,4월4일 인천공항을 통해 영국 런던으로 출국한 김수현의 올블랙 사복 패션이 네티즌들의 눈길을 모으고 있다. 이날 김수현은 운동화를 제외하고 아우터와 팬츠는 물론 안경과 가방까지 블랙으로 통일해 시크한 매력을 한껏...
"EXID LE, 예쁜 다리 강조하는 사복 패션 (뮤직뱅크 출근길)",2016.06.17,KBS '뮤직뱅크' 리허설 출근길에 오른 EXID(LE 정화 하니 솔지 혜린) LE. 사진=이규연 기자 fit@hankooki.com [스포츠한국 이규연 기자] EXID(LE 정화 하니 솔지 혜린) LE가 17일 오전 서울 영등포구 KBS 신관...
"사복여신 차정원, 청순한 데일리룩.. 공항패션 선보여",2018.11.23,차정원은 패션 매거진 그라치아 화보 촬영 차 LA로 출국하기 위해 인천공항을 22일 방문했다. 차정원은 사복여신이라는 타이틀에 걸맞게 완벽한 데일리룩을 선보였다. 그녀의 데일리 룩은 현장 취재진과 방문객들의...
"이상화ㆍ모태범ㆍ이승훈, 빙속 삼총사의 사복 패션 '훈훈해'",2014.03.20,"이상화 [사진 제공=코스모폴리탄] ‘빙속 삼총사’ 이상화, 모태범, 이승훈 선수의 화보 및 인터뷰가 코스모폴리탄 4월호를 통해 공개됐다. 이상화, 모태범, 이승훈 선수의 화보에서는 빙상영웅들의 일상 속 모습을 엿볼 수..."
[STAR★SIGN] 내추럴한 물병자리 스타들 패션센스,2020.02.05,깔끔한 패션과 일상을 살펴보자. 손나은 일상생활에서도 놀라운 사복 센스로 연일 화제가 되는 에이핑크의 손나은. 그는 2월10일 생으로 대표적인 물병자리 스타 중 한 명이다. 그가 레깅스를 입고 안무 연습을 하는 영상은...
"[bnt포토] 황신혜 딸 이진이, 백스테이지 사복패션 '락시크 데님재킷'",2014.03.26,‘2014 F/W 서울패션위크’가 21일부터 26일까지 서울 동대문구 동대문디자인플라자에서 진행된다. 25일 오후 모델 이진이가 백스테이지에서 패션쇼를 준비하고 있다. ‘2014 F/W 서울패션위크’에는 국내...
'남친룩 사복 스타일'로 유명한 오늘자(28일) 황민현 '올블랙 패션' 사진,2017.11.28,[인사이트] 최해리 기자 = '남친룩의 정석'이라 불리는 황민현이 훈훈한 겨울 사복 패션을 선보여 눈길을 끌고 있다. 28일 워너원은 일본 하네다에서 열리는 '2017 엠넷 아시안 뮤직 어워즈'에 참석하기 위해 김포공항...
마마무 문별이 말하는 봄 패션이란 이런 것…'취향저격',2016.04.08,"""데일리 문스타 돌아왔다""라는 글과 함께 '#데일리 #봄 #daily #일상 #사복 #패션 #롱코트 #청바지 #문스타 #문별 #마마무'라는 해시태그를 달아 문별의 사진 한 장이 공개됐다. 공개된 사진 속 문별은 베이지색 얇은..."
"박한별 공항패션, 찢어진 화이트 스키니진에 운동화",2015.04.23,줘 완벽한 조화의 스타일리쉬한 화이트룩을 완성했다. 남다른 패션감각으로 스타일리쉬한 사복 패션으로 늘 주목받는 박한별은 SBS 정글의법칙 19기에 합류하며 2015년 활발한 활동을 계획 중이다. (사진=REDTHEPR 제공)
"‘마을’ 육성재, 경찰복 벗은 ‘사복패션’ 관심집중…‘현실훈남’ 자태 ‘...",2015.11.25,"[사진 = 큐브엔터테인먼트 제공 ] SBS 수목드라마 ‘마을-아치아라의 비밀(연출 이용석, 극본 도현정, 이하 '마을')’에서 순경 ‘박우재’ 역할로 출연 중인 비투비 육성재가 훈훈한 사복패션을 드러내 화제를 모으고 있다...."
"'사복 패셔니스타' 티아라 효민, 크리스마스룩은?",2010.12.14,"사진을 본 네티즌들은 ""사진만 봐도 크리스마스 분위기가 느껴진다"" ""사복 패션 따라올 자가 없다"" ""몸매가 환상적이다""며 효민의 패션 센스를 칭찬했다. 이날 효민은 멤버 소연과 함께 설정사진을 찍었던 모습도..."
"[M+할리우드] 바네사 허진스, 무난한 패션에도 ‘돋보이는 감각’",2016.01.27,[MBN스타 대중문화부] 할리우드 스타 바네사 허진스가 스포티한 사복 패션으로 눈길을 끌었다. 지난 25일(현지시각) 미국 연예매체 스플래쉬닷컴은 바네사 허진스의 모습을 포착했다. 공개된 사진 속...
[포토] 샤이니 키 '사복패션 끝판왕',2015.09.21,[인천국제공항=백수연 기자] 그룹 샤이니 키가 21일 오후 코스모폴리탄 화보 촬영차 인천국제공항을 통해 미국 샌프란시스코로 출국하고 있다. news@wstarnews.com [한경+ 구독신청] [기사구매] [모바일앱] ⓒ '성공을...
현영-신봉선-정시아-백보람 ‘사복 패션 센스’ 깜짝 공개,2010.12.23,"[ 현영, 신봉선, 정시아, 백보람의 사복패션은 어떨까? 12월 24일 방송되는 SBS E!TV 철퍼덕 하우스 시즌2 '더 퀸'에서는 MC 4인방의 사복센스를 공개한다. MC4인방은 프로그램의 특성상 평소 드레스 혹은 원피스를 주로..."
"라미란 호흡 류준열, 훈내 진동하는 훈훈한 사복 패션 '눈길'",2016.01.07,"이와 더불어 라미란과 호흡 중인 류준열의 사복 패션이 새삼 화제다. 류준열은 과거 자신의 인스타그램을 통해 ""홍대인데 홍대는 한번도 안가봄""이라는 글과 함께 한 장의 사진을 공개했다. 공개된 사진 속 류준열은..."
"‘세바퀴’ 서예지, 졸업 사진서 모자 쓴 사복 모습 눈길 ‘풋풋한 귀요미’",2015.08.22,사진 온라인 커뮤니티공개된 사진 속에서 서예지는 모자를 쓴 채 사복 패션을 선보여 풋풋하면서도 앳된 외모를 자랑했다. 또한 서예지는 지금과는 사뭇 다른 어린 시절 귀여운 비주얼로 팬들의 관심을 모았다. 한편...
"수지, 사복 패션 공개…아무렇게나 입어도 예뻐",2013.08.27,[TV리포트=김가영 인턴기자] 미쓰에이 멤버 수지가 일상에서의 편안한 모습을 공개했다. 27일 수지가 자신의 트위터에 사진 두 장을 게재했다. 공개된 사진 속 수지는 꾸미지 않은 수수한 모습으로 자연스러운 느낌을...
'은갈치' 최희 VS '난해한' 이연희…최악의 패션은?,2015.03.01,"공항패션, 출근패션 등 스타들의 사복패션도 팬들의 관심사다. 거리에서 우연히 만난 스타들의 모습을 휴대폰 카메라로 찍어 SNS로 전송하는데 채 1분도 걸리지 않는 시대다. 잔뜩 신경 써서 옷을 입고 나왔다면..."
"두시탈출 컬투쇼 출연한 한혜연 골프선수 장하나 언급 ""패션 꿀팁 요구 했다""",2020.07.19,"두시탈출 컬투쇼 출연한 한혜연 골프선수 장하나 언급 ""패션 꿀팁 요구 했다"" 두시탈츌 컬투쇼에 출연한... 사복 입을 때 너무 힘든데 꿀팁 하나만 줬으면 좋겠다""고 조언을 구했다. 장하나 선수의 깜짝 등장에 김태균과..."
이승철 훈남 랩퍼 느낌 물씬나는 사복패션 '이런 모습 처음이야',2013.12.13,13일 온라인 게시판에는 “이승철 힙합느낌 나는 사복패션!”이라는 제목으로 마이크 앞에 서있는 이승철의 사진이 게재됐다. 이 사진은 ‘2013 이승철 크리스마스 콘서트 Carol Line(캐롤라인)’ 리허설 중에...
"비욘세 만삭 패션, 청바지부터 드레스까지…""D라인이 핵심""",2017.05.09,◇평소엔 캐주얼한 팬츠 패션 /사진=비욘세 인스타그램 힙합 음악을 해온 가수 답게 평소 사복 패션으로 비욘세는 디스트로이드 데님 진을 즐겨 입는다. 그녀는 품이 넉넉한 핏의 보이프렌드진을 롤업하고 굽낮은 샌들을...
"황재균,지나치게 깜찍한 진격의 패션...'날 따라해봐요~'",2015.07.18,최근 한 온라인커뮤니티는 '야구선수 공포의 사복패션' 이라는 내용의 글과 사진을 올렸다. 황재균은 사진 속에서 애니메이션 '토이스토리'에 나오는 캐릭터를 형상화한 옷을 입고 환하게 웃고있다. 그의 다부진 체격에...
"[포토스토리]슈틸리케호 소집, '모델 같은 사복패션'",2015.06.08,<조이뉴스24> 울리 슈틸리케 감독이 이끄는 한국 축구 대표팀의 23명 태극전사들이 8일 파주NFC(축구대표팀트레이닝센터)에 소집됐다. 대표선수들이 저마다 개성을 살린 차림새로 NFC에 입소하고 있다. 대표팀은 이날...
"컬투쇼 AOA, 귀여운 사복 공개…과거 초아의 쩍벌 모습보니? '깜짝'",2014.11.25,특히 각자의 개성이 드러나는 사복패션으로 누리꾼의 이목을 끌고 있습니다. '컬투쇼 AOA' '컬투쇼 AOA' '컬투쇼 AOA' < Copyright ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지 >
