Title,Date,Source
돌아온 부츠의 계절! ‘라운드 VS 삭스’ 앵클부츠 연출법,2020.10.20,"이번 시즌 센스있는 패피로 거듭나기 위해 제시카, 배윤경, 장희령의 앵클부츠 스타일을 참고해 라운드 앵클부츠와 삭스 앵클부츠의 연출법을 제안한다. ▶ 유행을 타지 않는 클래식, 라운드형 앵클부츠 많은 이들의 워너비..."
"'우다사3' 현우X지주연, 가상 커플 캐릭터에 혼란…솔직한 감정 고백",2020.10.20,"이날 '우다사3'에서는 '우주 커플'의 심야 데이트 현장 외에도, 서로의 옷 바꿔 입기에 도전한 '원조 패피' 김용건X황신혜의 캠핑카 데이트, 배우 임형준-이규호를 초대해 영업을 재개한 '오탁 투어' 탁재훈X오현경의 'SNS..."
"'우다사3' 현우 ""우린 무슨 사이야? 불안하고 혼란스럽다"" 지주연 눈물",2020.10.20,"한편 이날 방송에서는 '우주 커플'의 심야 데이트 현장 외에도, 서로의 옷 바꿔 입기에 도전한 '원조 패피' 김용건X황신혜의 캠핑카 데이트, 배우 임형준-이규호를 초대해 영업을 재개한 '오탁 투어' 탁재훈X오현경의 'SNS..."
화사 사진 올리자마자 또 완전 난리 났다 (이유),2020.10.20,하지만 그마저도 완벽하게 소화해 패피 연예인임을 다시 한번 각인시켰다.?화사는 딱 달라붙는 옥색 터틀넥 위에 망사 브래지어를 뷔스티에 탑처럼 착용했다. 해당 브래지어는 명품 브랜드 구찌 제품으로 가격은 약...
"'우다사3' 현우X지주연, 이순재의 교제 허락→ 긴장감 가득 '진실게임'! ""우린...",2020.10.21,"한편 '우다사3' 6회에서는 '우주 커플'의 심야 데이트 현장 외에도, 서로의 옷 바꿔 입기에 도전한 '원조 패피' 김용건X황신혜의 캠핑카 데이트, 배우 임형준-이규호를 초대해 영업을 재개한 '오탁 투어' 탁재훈X오현경의 'SNS..."
"손준호♥김소현 아들 주안, 패딩으로 겨울 준비 완료 ‘간식도 못 잃어’ [SN...",2020.10.21,"이를 본 네티즌들은 ""주안이가 진정한 패피네요"", ""오늘도 귀여운 주안이. 먹을 간식과 마실 바나나우유까지 알뜰하게 잘 챙겼네요"" 등 훈훈한 반응을 보였다. 한편 김소현은 뮤지컬 배우 손준호와 결혼 후 슬하에 아들..."
"“롯데백화점 캐시미어 100% 니트, 벌써 1만장이나 팔렸다고?”",2020.10.21,손쉽게 ‘패피(패션피플)’로 등극할 수 있다”고 말했다. 롯데백화점 ‘유닛(UNIT)’이란 유닛(UNIT)은 심플하고 베이직한 아이템을 추구하는 3040 여성들을 위한 롯데백화점의 니트 PB 브랜드로 지난 2015년 9월...
"[trend] 에코 패피 필수템, 보틀 홀더",2020.10.22,"지속 가능한 패션이 화두가 되고 있는 요즘, 2020 F/W 시즌 ‘잇 백’의 범주 안에 텀블러나 물통을 담을 수 있는 ‘보틀 홀더’가 들어왔다. 우리가 사는 세상을 지키기 위해 패션계도 꾸준히 친환경에 대한 고민을 해왔다...."
"[포토]봉태규, 펜트하우스에 사는 패피",2020.10.22,배우 봉태규가 22일 오후 온라인 생중계로 열린 SBS 새 월화드라마 '펜트하우스' 제작발표회에서 포토타임을 갖고 있다. 행사는 코로나19 영향으로 취재진 출입없이 온라인으로 진행됐다. <사진제공 = SBS>
[포토]봉태규. 교복치마 입고 등장한 패피,2020.10.22,배우 봉태규가 22일 오후 코로나19 확산 방지를 위해 온라인에서 진행된 SBS 새 월화드라마 '펜트하우스' 제작발표회에 참석해 포즈를 취하고 있다. [사진 = SBS 제공]
"[포토]'펜트하우스' 봉태규, 치마 입은 패피~",2020.10.22,배우 봉태규가 22일 온라인으로 진행된 SBS 새 월화드라마 '펜트하우스' 제작발표회에 참석해 포즈를 취하고 있다. '펜트하우스'는 100층 펜트하우스의 범접불가 '퀸' VS 모든 것을 집어삼키는 욕망의 '프리마돈나' VS...
귀여운 디자인에 따뜻 포근해 지금 입기 딱 좋은 브랜드 '후리스' 6가지,2020.10.22,이맘때가 되면 많은 패피들에게 사랑받는 '잇템'이 있다.바로 포근하고 따뜻하면서도 사랑스러운 디자인을... 오늘은 후리스를 놓고 고민하는 이들을 위해 패피들 사이에서 사랑받고 있는 후리스들을 소개한다.1. K2 비숑...
"'우다사3' 현우♥지주연, ""네가 그냥 애틋해""vs""좋아하나 봐""",2020.10.22,"들판을 런웨이 삼아 '즉흥 패션쇼'에 나선 두 사람은 '원조 패피' 명성에 걸맞은 패션센스를 드러내며 서로의 옷을 완벽하게 소화했다. 황신혜는 ""죽여준다, 재밌다""며 온몸으로 즐거움을 발산했고, 김용건은 ""이제는 내..."
"'우다사3' 현우♥지주연 ""네가 애틋해""·""좋아하나봐"" 진심 확인",2020.10.22,"들판을 런웨이 삼아 '즉흥 패션쇼'에 나선 두 사람은 '원조 패피' 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 ""죽여준다, 재밌다""며 온몸으로 즐거움을 발산했고, 김용건은 ""이제는 내..."
"""좋아하나봐""…'우다사3' 현우♥지주연, 눈물로 마음 확인",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다, 재밌다”며 온몸으로 즐거움을 발산했고, 김용건은..."
"'우다사3' 현우♥지주연, ""네가 그냥 애틋해""vs""좋아하나 봐"" 돌직구 고백",2020.10.22,"들판을 런웨이 삼아 '즉흥 패션쇼'에 나선 두 사람은 '원조 패피' 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 ""죽여준다, 재밌다""며 온몸으로 즐거움을 발산했고, 김용건은 ""이제는 내..."
"지주연·현우, '우다사3'서 스킨십까지…""무슨 사이야?""",2020.10.22,"들판을 런웨이 삼아 '즉흥 패션쇼'에 나선 두 사람은 '원조 패피' 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 ""죽여준다, 재밌다""며 온몸으로 즐거움을 발산했고, 김용건은 ""이제는 내..."
"""좋아하나봐""…'우다사3' 현우♥지주연, 맞잡은 두 손으로 '돌직구 고백'",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다, 재밌다”며 온몸으로 즐거움을 발산했고, 김용건은..."
"""나 진짜 좋아해?""…'우다사3' 지주연♥현우, 가상 뛰어넘은 현실 고백",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 소화했다. 황신혜는 “죽여준다, 재밌다”며 온몸으로 즐거움을 발산했고, 김용건은 “이제는 내..."
"‘우다사3’ 현우♥지주연, 가상 아닌 리얼? “좋아하나봐” [M+TV인사이드]",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다, 재밌다”라며 온몸으로 즐거움을 발산했고, 김용건은..."
"'우다사3' 현우♥지주연, 서로의 마음 고백하며 사랑 확인…시청자 '심쿵사'",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다, 재밌다”며 온몸으로 즐거움을 발산했고, 김용건은..."
"""좋아하나 봐""‥'우다사3' 현우♥지주연, 돌직구 고백→청춘 커플 탄생?",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다, 재밌다”며 온몸으로 즐거움을 발산했고, 김용건은..."
"'우다사3' 현우♥지주연, 서로 향한 돌직구 고백…청춘 커플 탄생?",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다, 재밌다”며 온몸으로 즐거움을 발산했고, 김용건은..."
"'우다사3' 현우♥지주연, 서로의 마음 고백하며 사랑 확인",2020.10.22,"들판을 런웨이 삼아 '즉흥 패션쇼'에 나선 두 사람은 '원조 패피' 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 ""죽여준다, 재밌다""며 온몸으로 즐거움을 발산했고, 김용건은 ""이제는 내..."
"현우♥지주연, ""날 진짜 좋아해? 응, 그래도 되잖아"" 사랑 확인 ('우다사3') ...",2020.10.22,"들판을 런웨이 삼아 '즉흥 패션쇼'에 나선 두 사람은 '원조 패피' 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 ""죽여준다, 재밌다""며 온몸으로 즐거움을 발산했고, 김용건은 ""이제는 내..."
"'우다사3' 현우♥지주연, 서로 마음 고백하며 사랑 확인",2020.10.22,"들판을 런웨이 삼아?'즉흥 패션쇼'에 나선 두 사람은?'원조 패피'?명성에 걸맞은 패션센스를 드러내며,?서로의 옷을 완벽하게 소화했다.?황신혜는?""죽여준다,?재밌다""며 온몸으로 즐거움을 발산했고,?김용건은?""이제는..."
"""방송인데 좋아해도 되잖아?""..'우다사3' 현우♡지주연, 실제 커플 등극?",2020.10.22,"들판을 런웨이 삼아?‘즉흥 패션쇼’에 나선 두 사람은?‘원조 패피’?명성에 걸맞은 패션센스를 드러내며,?서로의 옷을 완벽하게 소화했다.?황신혜는?“죽여준다,?재밌다”며 온몸으로 즐거움을 발산했고..."
"'우다사3' 현우X지주연, ""네가 그냥 애틋해""vs""좋아하나 봐""",2020.10.22,"들판을 런웨이 삼아?'즉흥 패션쇼'에 나선 두 사람은?'원조 패피'?명성에 걸맞은 패션센스를 드러내며,?서로의 옷을 완벽하게 소화했다.?황신혜는?""죽여준다,?재밌다""며 온몸으로 즐거움을 발산했고,?김용건은..."
"'우다사3' 지주연♥현우, 커플탄생…오현경x탁재훈 SNS 의미심장글 해명[TV핫...",2020.10.22,"들판을 런웨이 삼아 '즉흥 패션쇼'에 나선 두 사람은 '원조 패피' 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 ""죽여준다, 재밌다""며 온몸으로 즐거움을 발산했고, 김용건은 ""이제는 내..."
"'우다사3' 현우♥지주연, ""네가 그냥 애틋해"" vs ""좋아하나 봐""",2020.10.22,"들판을 런웨이 삼아 '즉흥 패션쇼'에 나선 두 사람은 '원조 패피' 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 ""죽여준다, 재밌다""며 온몸으로 즐거움을 발산했고, 김용건은 ""이제는 내..."
"‘우다사3’ 지주연 “날 진짜 좋아해?”vs현우 “그래도 되잖아” , ‘찐’청...",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다, 재밌다”며 온몸으로 즐거움을 발산했고, 김용건은..."
"‘우다사3-뜻밖의 커플’ 현우♥지주연, 돌직구 고백..청춘 커플 탄생할까",2020.10.22,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다..."
판매가 1천만원인데 구멍 뻥뻥 뚫려 패피들 동공 지진 일으킨 루이비통 백,2020.10.23,#NAME?
"가을 문턱, 인스타 속 셀럽들이 선택한 아이템은? 메트로시티 주얼리 컬렉션",2020.10.23,이후 패피들의 핫한 반응을 이끌어 내며 해당 브랜드로의 문의가 쇄도하고 있다. 라 로사 비앙카는... 메트로시티 주얼리 컬렉션은 계절 변화에 맞춰 새로운 주얼리를 고민하고 있는 패피들을 위한 2020 FW 스타일링을...
셀럽들이 픽한 화제의 아이템… 메트로시티 주얼리 컬렉션 FW 스타일링 제안,2020.10.23,계절이 변화하는 길목에서 새로운 주얼리를 고민하고 있는 패피들을 위해 메트로시티 주얼리 컬렉션이 2020 가을 겨울 주얼리 스타일링을 제안한다. 심플한 스타일링을 선호한다면 블랙&골드 조합으로 실패할 수 없는...
"지주연♥현우, 서로를 향한 진심 돌직구 고백#우다사3",2020.10.24,"들판을 런웨이 삼아 ‘즉흥 패션쇼’에 나선 두 사람은 ‘원조 패피’ 명성에 걸맞은 패션센스를 드러내며, 서로의 옷을 완벽하게 소화했다. 황신혜는 “죽여준다, 재밌다”며 온몸으로 즐거움을 발산했고, 김용건은..."
"르빠노, 2021 신학기?명품책가방 키즈패피룩 완성",2020.10.26,독보적이고 심플 모던한 하드케이스에 매년 트렌드 컬러를 반영한 유러피안 감성 디자인은 개성파 키즈패피들의 완소아이템으로 충분하다. 2021 르빠노 뉴컬렉션은 클래식무드의 명품키즈룩의 신학기 패션스타일을...
"김승진 선장, ‘패피’ 선장님 [포토엔HD]",2020.10.26,김승진 선장이 10월 26일 오후 서울 마포구 상암동 스탠포드호텔에서 열린 MBC 에브리원 예능 '요트원정대: 더 비기닝' 제작발표회에 참석해 포즈를 취하고 있다. 뉴스엔 유용주 yongju@
큼직한 로고 포인트로 어디서나 '존재감' 확실하게 드러나는 '명품 반지' 5가...,2020.10.26,살린 패피들이 많아진 것.얼굴이 가려지다 보니 메이크업이나 헤어스타일에 힘을 주기보다는 화려한 액세서리 포인트로 존재감을 드러내는 패피들도 적지 않다.혹시 당신도 밋밋한 꾸안꾸 패션에 존재감을 한 방울 톡...
"'패피' 산다라박, 따뜻한 후리스 입고 '동안 미모폭발'(ft.귀여움)[★SHOT!]",2020.10.28,"산다라박이 세련된 스타일링을 뽐냈다. 산다라박은 28일 자신의 SNS에 ""ㅈㅣㄱㅡㅁ ㄸㅏㄱ.?ㅎㅜㄹㅣㅅㅡ ㅌㅏㅇㅣㅁ. ㅇㅛㅈㅡㅁ ㄴㅏㄹㅆㅣㅇㅔ ㄸㅏㄱ ㅁㅏㅈㄴㅡㄴ ㅊㅜㄹㄱㅡㄴㄱㅣㄹ""이라는..."
"던이 찍어준 ♥현아, 와이드한 세이모온도 화이트 퀼팅 뇨끼백으로 레이어드 ...",2020.10.28,"매 시즌 유니크한 디자인으로 시선을 사로잡는 디자이너 가방 브랜드 세이모온도에서 소프트 뇨끼백 신상품 출시, 패피들의 관심을 한몸에 받았다. 그는 “둥근 만두 형태의 소프트 뇨끼백은 기존 뇨끼백보다..."
[조수진의 패션잉글리쉬] 꾸안꾸 패션표현,2020.10.28,"블랙은 패션에 가장 기본 색깔이자 패피(패션피플)들이 가장 선호하는 색이므로 ‘is the new black'이라는 표현은 우리말에 ‘핫한', ‘대세인이라는 의미에 가깝다. “그 남자 패션 감각 있어.”(He is very..."
"달수빈, 출근길 돋보이는 ‘패피’ [포토엔HD]",2020.10.29,가수 달수빈이 10월 29일 오전 경기도 고양시 일산동구 MBC 드림센터에서 진행된 MBC every1 예능 ‘비디오스타’ 녹화에 참석했다. 뉴스엔 유용주 yongju@
"위너 강승윤, 이게 바로 '패피'의 포스..블랙 카리스마 [★SHOT!]",2020.10.30,그룹 위너의 강승윤이 시크한 매력을 자랑했다. 강승윤은 30일 자신의 SNS에 여러 장의 사진을 게시했다. 사진 속에서 강승윤은 검은색과 흰색의 조화를 보여주면서 시크한 매력을 뽐냈다. 모자로 얼굴을 강승윤의...
2020 F/W 메가 트렌드 아이템은? 미니백이 '대세',2020.10.30,"클래식룩부터 데일리룩까지 커버할 수 있는 MQ0850, 크리스탈 참 포인트로 페뷸러스한 매력을 더한 MQ1902, 소프트한 핸들과 넉넉한 내부 수납이 장점인 MO0901, 볼륨감 있는 V퀼팅 백 MP2621 등이 패피들의 이목을 끈다...."
"옷을 좋아했던 소녀, 기울어진 패션시장에 도전장을 던지다",2020.10.30,"(사진: 비크코퍼레이션) ｜'좌충우돌' 20대의 경험이 남긴 내공 김단비 대표는 학창시절부터 소위 '패피'의... 패션을 전공하는 패피의 눈썰미와 짧지 않은 패션 기업의 경험까지 녹아있는, 조금은 여물어진 비즈니스였다...."
구멍 뽕뽕 뚫린 올 나간 '검스' 21만 원에 파는 구찌의 패기,2020.10.30,= 독특하고 세련된 디자인으로 패피들의 취향을 저격하는 명품 브랜드 구찌(Gucci). 구찌가 이번에는 다소... 구찌의 도전적인 시도가 패피들의 마음을 사로잡는 데 성공한 것이다.놀라운 품귀 현상에 일각에서는 명품...
몸매에 자신있는 여성들 사이에서 유행 중인 '노브라 니트' (사진 8장),2020.10.30,있어 패피들의 사랑을 받고 있다. 추운 계절에도 라인을 드러내고 싶은 몸매 좋은 여성들 사이에서는... 여기에 앙증맞은 핸드백과 다양한 액세서리로 포인트를 줘 여성스러운 분위기까지 더하면 완벽한 패피의 모습을 뽐낼...
"양미라, 생후 149일된 아들과 '패피' 등극 ""너랑 나랑""[★SHOT!]",2020.10.31,"배우 양미라가 아들과 함께한 셀피를 공개했다. 양미라는 31일 오전 자신의 SNS에 여러 장의 사진을 게재하면서 ""너랑 나랑. 엄마와 아들""이라는 코멘트를 달았다. 그녀가 게재한 사진을 보면 잘 차려입은 양미라와..."
오늘(1일)부터 3일간 FCMM 최대 90% 할인...패딩·후리스 1+1 특가,2020.11.01,= 10대 패피들 사이에서 화려한 색감과 깔끔한 디자인으로 인기를 얻고 있는 브랜드 'FCMM'이 초특가 행사를 진행한다.1일 FCMM은 오는 3일까지 총 3일간 'FCMM데이'를 진행한다고 밝혔다.'FCMM데이'는 연중 1회 진행되는...
'올블랙+로고 포인트'로 고급미 끝판왕 찍은 루이비통 신상 에어팟,2020.11.01,"루이비통 호라이즌 블랙&네온 그린 이어폰은 출시되자마자 명품 마니아들, 패피들 사이에서 큰 사랑을 받고... 매력적인 디자인과 하이엔드급 음질을 동시에 즐기고 싶은 '패피'라면 '플렉스' 해봐도 좋겠다."
"추워진 날씨, 울 재킷으로 패피 등극!",2020.11.02,"여자,?오늘의?코디! 헤링본?자켓에?반폴라?티셔츠와?데님?팬츠를?매치하여?베이직?룩을?연출하였다.?귀걸이?등의?아이템을?매치해도?좋을?것이다. 글?l?패션웹진?스냅?이승미?사진?l?아이스타일24"
"정품 멀티샵 오케아(OCEA) 뉴발란스327 문빔, 스타우드 입고",2020.11.03,"패피의 계절 가을이 오면서 스니커즈를 구매하려는 소비자들이 늘고 있다. 그중에서도 요즘 최고 인기인 뉴발란스327 모델은 패피들의 큰 사랑을 받고 있는데, 정품 멀티샵 오케아에서 요번시즌 뉴발란스327 문빔..."
"현아♥던, ‘패피’ 커플의 나들이...가죽 재킷으로 완성한 시밀러룩",2020.11.04,가수 현아가 남자친구 던과의 일상을 공개했다. 현아는 3일 오후 자신의 인스타그램에 던과 함께 찍은 사진 두 장을 게시했다. 편안한 분위기의 ‘거울 셀카’로 변함없는 애정 전선을 드러낸 것. 두 사람은...
"박하선, 가죽재킷으로 분위기 있는 패피 [포토엔HD]",2020.11.04,배우 박하선이 11월 4일 오후 SBS 파워FM ‘두시탈출 컬투쇼’ 일정을 마치고 서울 양천구 SBS 목동 사옥을 나서고 있다. 뉴스엔 유용주 yongju@
"이시영, 이 날씨에 반팔?…패피라면 이 정도 쯤이야 [스타★샷]",2020.11.04,배우 이시영이 남다른 패션을 공개했다. 이시영은 4일 자신의 인스타그램에 “today #나는살아있다 #제작발표회”라는 글과 함께 여러 장의 사진을 올렸다. 사진 속 이시영은 올 블랙의 반팔 상의와 부츠컷 팬츠를...
[knit] 세상 럭셔리한 니트,2020.11.04,"simple F/W 시즌 패피들이 즐겨 찾는 아이템은 꾸민 듯 안 꾸민 듯 세련된 이미지를 연출할 수 있는 심플한 니트. 이번 시즌에는 여성스러운 보디라인을 돋보이게 하는 절개 라인, 컷오프 디테일, 퍼프소매 등 다양한..."
"에이프릴 이나은, 패피 근황...`해변을 런웨이로`",2020.11.05,그룹 에이프릴 이나은이 패셔니스타다운 면모를 뽐냈다. 5일 이나은은 자신의 인스타그램에 하트 이모티콘과 함께 사진 여러 장을 게시했다. 공개된 사진 속 이나은은 바닷가에서 포즈를 취하고 있다. 편안한 핏의...
"'커플이라면 주목!' 현아♥던, 패피 커플의 시밀러 룩",2020.11.06,"연예계?대표?'패셔니커플'?현아와?던의?커플룩을?참고해?올?겨울?멋진?시밀러?룩을?완성해보자. ▲?사진?제공=?현아-던?커플?/ⓒ?스냅DB,?골든구스 #공항패션부터?공식석상까지!11월?2일,?현아&던?커플이..."
"정우성, 가죽재킷+부츠...패피 `조각미남`",2020.11.09,배우 정우성이 조각 같은 외모를 뽐냈다. 정우성은 9일 자신의 인스타그램에 별다른 문구 없이 사진 한 장을 게시했다. 공개된 사진에는 의자에 앉아 뒤돌아보는 정우성의 모습이 담겼다. 정우성은 가죽 재킷에...
"봉태규♥하시시박, 분위기도 닮은 `패피 부부`",2020.11.09,"배우 봉태규가 드라마 촬영으로 바쁜 가운데, 아내 하시시박과 가을 나들이를 즐겼다. 봉태규는 지난 7일 자신의 인스타그램에 스마일 이모티콘과 함께 한 장의 사진을 게시했다. 공개된 사진에는 한 카페에서..."
[쓰레기도 돈이 되나요?⑤] '떡 아닙니다' 플라스틱 빻는 도심 속 방앗간,2020.11.09,[편집자 주] 시사위크=범찬희 기자??더 이상 노인들의 쉼터가 아닌 '패피'들이 우글거리는 핫플레이스로 자리매김한 서울 동묘 인근에는 이색 '방앗간'이 자리하고 있다. 이름하여 플라스틱 방앗간. 명명백백하게...
"장혜진 “거장 봉준호-92년생 최하나, 내겐 똑같은 감독”[EN:인터뷰①]",2020.11.09,"또한 '패피'이기도 하다. 패션 피플이란 말이다. 입고 오는 옷이 너무 예뻐서 '이건 어디서 샀어요?' 하고 물어보면 신나서 '어디에서 샀어요' 하고 말해 시곤 했다""고 전했다. 장혜진은 ""봉준호 감독님이나 최하나 감독님..."
저렴한 가격에 퀄리티 높은 겨울 옷 득템할 수 있는 '프리미엄 SPA 브랜드' 4...,2020.11.10,많은 패피들 사이에서 핫한 브랜드다.미니멀하면서도 아방가르드한 디자인이 눈길을 끄는 코스는 뛰어난 품질 또한 장점이다.간혹 너무(?) 실험적인 디자인으로 패피들마저 놀라게 하기도 하지만 대체로...
[pattern] 체크 vs. 호피 2020 F/W 패턴 배틀,2020.11.10,룩에 묵직하게 존재감을 불어넣어줄 새로운 스타일의 체크와 레오퍼드 패턴 아이템들이 출몰하며 패피들의 마음을 흔들고 있다. CHECK CHECK F/W 시즌을 대표하는 패턴을 딱 하나 꼽으라면 체크라는 것에 누구도 이견이 없을...
"'동상이몽2-너는 내 운명' 오지호 아내 은보아, '패피' 입증한 일상…""더 늙기...",2020.11.10,"은보아 / 사진=은보아 인스타그램 배우 오지호의 아내 은보아 씨가 일상을 공개했다. 은보아는 최근 자시의 인스타그램에 ""언니가 찍어주고 너무 마음에 들어 하셔서 한 장 올립니다""라는 글과 함께 사진을 게재했다...."
양말 길이별 완전정복,2020.11.10,양말의 다양한 종류를 한눈에 보기 쉽게 정리했다. #데일리룩 #양말코디 #패피 #코디팁 #쇼핑 # #페이크삭스 #니삭스 #스타일링 #양말 기획 l 디자인 : 이영환 비주얼다이브 디지털뉴스팀
[ootd] 제시 · 선미 · 송해나… 패피들의 레더 스타일링,2020.11.12,"레더는 계절과 트렌드에 상관없이 늘 멋진 소재지만, 가을에 유난히 매력적으로 다가오는 이유를 셀렙들의 SNS에서 찾았다. 1?캐주얼 빈티지 룩 차정원 와일드하면서 자유분방하고 섹시하기까지 한 레더 소재의 가장 큰..."
"""에밀리에게 마케팅 배운다"" 패션업계 관계자들이 넷플릭스에 빠져드는 이유",2020.11.12,"◇패피의 '파리 살이' 대리 경험=이 드라마는 패션 드라마의 역사를 시작한 미 드라마 '섹스 앤 더 시티'의 제작자인 대런 스타가 제작하고, '악마는 프라다를 입는다'로 스타덤에 오른 패션 스타일리스트 패트리샤 필드가..."
[bnt포토] 박경림 'MC계 탑 패피',2020.11.13,[] 그룹 스테이씨(STAYC) 데뷔싱글 ’Star To A Young Culture’ 발매기념 쇼케이스가 12일 오후 서울 광진구 예스24라이브홀에서 열렸다. 진행을 맡은 방송인 박경림이 인사말을 하고 있다.블랙아이드필승(최규성...
"윤승아, 우아한데 귀여워...따라하고픈 `패피`의 겨울룩",2020.11.13,배우 윤승아가 사랑스러움과 우아함이 두루 느껴지는 근황을 공개했다. 13일 오후 윤승아는 자신의 인스타그램을 통해 별다른 글 없이 사진을 게재했다. 공개된 사진에는 발목까지 오는 남색 원피스와 단정한 검정...
"메가랩, 코스모코스와 '더마 화장품 연구 개발·제조' MOU",2020.11.13,"자체브랜드(PB)인 메가톡톡과 가수 박윤경이 모델로 참여한 브랜드 패피롱을 보유하고 있다. KT＆G 계열사로 1992년에 설립한 코스모코스는 코스메틱과 헤어 제품을 생산하고 있다. 꽃을 든 남자, 다나한, 비프루브 등 각종..."
"㈜코스모코스-㈜메가랩, 상호협력을 위한 MOU 체결",2020.11.13,"참여한 '패피롱'-FAPELONG 브랜드를 보유하고 있으며, 특히 자사가 보유한 기능성 특허 마이크로바이옴의 액상화에 성공하여 건기식 및 코스메틱 핵심 원료의 개발을 완료하였다. 이 기술을 접목하여 항염과 미백 기능..."
"㈜코스모코스-㈜메가랩, 상호협력을 위한 MOU 체결",2020.11.13,"참여한 '패피롱'-FAPELONG 브랜드를 보유하고 있으며, 특히 자사가 보유한 기능성 특허 마이크로바이옴의 액상화에 성공하여 건기식 및 코스메틱 핵심 원료의 개발을 완료하였다. 이 기술을 접목하여 항염과 미백 기능..."
"메가랩, 코스모코스와 공동연구개발 협약 체결",2020.11.13,"참여한 '패피롱'-FAPELONG 브랜드를 보유하고 있으며, 특히 자사가 보유한 기능성 특허 마이크로바이옴의 액상화에 성공하여 건기식 및 코스메틱 핵심 원료의 개발을 완료하였다. 이 기술을 접목하여 항염과 미백 기능..."
"마이크로바이옴 메가랩, 코스모코스 화장품 기술의 융합 R&D 협력",2020.11.13,"참여한 '패피롱'-FAPELONG 브랜드를 보유하고 있으며, 특히 자사가 보유한 기능성 특허 마이크로바이옴의 액상화에 성공하여 건기식 및 코스메틱 핵심 원료의 개발을 완료하였다. 이 기술을 접목하여 항염과 미백 기능..."
"메가랩, 화장품 제조기업 코스모코스와 공동연구개발 MOU",2020.11.13,"메가랩은 세계특허수탁 마이크로바이옴을 기반으로 PB 브랜드인 '메가톡톡'-MegaTocToc 브랜드와 가수 박윤경이 모델로 참여한 '패피롱'-FAPELONG 브랜드를 보유하고 있으며, 특히 자사가 보유한 기능성 특허..."
패피들의 새로운 취미 생활 #스케이트보드,2020.11.14,스케이트보드의 인기는 1950년대 캘리포니아의 서퍼들이 파도가 없을 때도 보드를 타기 위해 직접 바퀴를 달아 스케이트보드를 만들었던 때부터 시작합니다. 그때부터 지금까지 스케이트보드와 패션은 뗄 수 없는 관계가...
겨울 준비 나선 홈플러스…경량패딩부터 플리스까지,2020.11.15,"마이홈플러스 멤버십 클럽 중 패션 마니아를 위한 '패피클럽' 신규 가입 회원을 대상으로는 3만원 이상 구매 시 3000원 즉시 할인 혜택을 제공하며, 기존 회원들에게는 오는 18일까지 5만원 이상 구매 시 3000원 할인..."
